Problem,Hunter(hkroger),Snehal,Emma(eschare)
1,10,9,10
2,2,2,2
3,6,6,6
4,3,2,6
5,3,6,3
6,6,10,6
7,9,1,8
8,6,6,6
9,6,6,6
10,7,7,7
11,5,5,5
12,6,7,6
13,8,8,2
14,1,1,1
15,6,6,6
16,6,6,6
17,7,7,7
18,9,9,10
19,1,1,1
20,6,7,7
21,6,6,6
22,6,7,6
23,6,1,6
24,6,4,4
25,9,9,9
26,6,6,6
27,5,5,5
28,9,9,9
29,6,6,6
30,10,10,10
31,2,8,6
32,4,4,4
33,6,6,6
34,9,9,9
35,6,1,1
36,5,5,5
37,7,6,7
38,5,5,1
39,3,10,6
40,8,5,5
41,5,5,5
42,6,6,6
43,3,3,3
44,9,1,6
45,3,3,3
46,7,1,7
47,9,1,9
48,2,2,2
49,3,1,3
50,7,10,7
51,6,5,5
52,7,1,9
53,6,9,6
54,2,2,2
55,8,8,8
56,2,6,6
57,2,5,2
58,7,10,7
59,7,7,6
60,2,2,2
61,6,8,6
62,9,9,9
63,6,2,6
64,6,2,6
65,1,1,1
66,6,6,2
67,6,6,6
68,6,6,6
69,3,6,3
70,6,2,2
71,2,2,6
72,6,2,2
73,6,6,6
74,2,2,2
75,6,6,6
76,2,9,2
77,2,2,2
78,6,6,6
79,6,6,6
80,3,3,3
81,10,9,1
82,5,5,2
83,6,6,6
84,10,10,6
85,9,9,9
86,4,4,4
87,5,5,5
88,9,9,9
89,8,8,1
90,7,10,9
91,2,2,2
92,2,2,2
93,9,9,9
94,9,9,9
95,9,6,6
96,6,6,7
97,7,7,7
98,6,2,7
99,11,11,6
100,6,6,6
101,7,10,7
102,7,6,6
103,2,2,2
104,2,2,2
105,2,2,2
106,10,9,9
107,9,9,9
108,10,10,10
109,6,6,6
110,7,6,7
111,6,6,6
112,11,10,10
113,9,2,9
114,6,6,6
115,10,8,1
116,6,6,6
117,6,6,6
118,10,6,1
119,2,9,9
120,9,9,9
121,6,6,6
122,6,6,8
123,7,7,7
124,9,9,9
125,5,5,8
126,4,4,4
127,6,6,8
128,10,1,10
129,5,5,8
130,2,2,2
131,10,6,6
132,8,1,1
133,9,9,5
134,2,2,9
135,5,5,1
136,7,7,7
137,1,1,1
138,2,2,2
139,6,6,6
140,2,6,6
141,6,6,6
142,6,10,10
143,9,1,1
144,9,9,9
145,10,9,10
146,9,9,9
147,6,9,6
148,6,6,6
149,6,2,6
150,9,9,1
151,6,2,6
152,3,2,3
153,6,6,6
154,6,6,6
155,6,6,6
156,6,8,8
157,7,7,7
158,9,9,9
159,6,6,6
160,7,7,6
161,6,6,6
162,7,7,7
163,2,2,9
164,1,1,1
165,9,9,9
166,5,5,5
167,6,6,6
168,6,1,6
169,8,2,9
170,2,8,2
171,9,9,9
172,3,3,3
173,2,1,2
174,9,9,1
175,6,7,1
176,6,6,6
177,2,2,2
178,10,9,10
179,2,2,9
180,9,9,9
181,7,7,7
182,7,7,6
183,6,6,6
184,3,3,3
185,9,9,9
186,6,6,6
187,4,4,10
188,6,6,6
189,6,6,6
190,2,2,2
191,7,7,7
192,6,6,6
193,6,6,6
194,9,9,9
195,6,6,6
196,6,6,6
197,9,9,9
198,7,10,6
199,9,9,9
200,9,9,6
201,4,6,4
202,3,10,10
203,6,1,1
204,1,1,1
205,3,3,3
206,2,1,1
207,4,4,4
208,9,9,9
209,9,9,9
210,1,1,1
211,7,7,7
212,3,3,3
213,4,4,4
214,2,2,2
215,6,1,2
216,2,2,9
217,9,2,9
218,9,9,10
219,9,9,9
220,3,3,3
221,10,10,10
222,8,2,2
223,6,6,6
224,6,6,6
225,6,6,6
226,6,2,6
227,7,7,6
228,9,9,9
229,3,2,3
230,6,6,6
231,3,3,3
232,9,9,9
233,7,7,7
234,9,2,9
235,9,5,9
236,6,2,1
237,2,2,9
238,7,7,6
239,2,2,2
240,1,6,6
241,6,6,6
242,9,1,9
243,7,7,7
244,3,3,3
245,10,6,10
246,4,4,4
247,6,6,6
248,4,4,4
249,7,7,7
250,3,3,3
251,3,3,3
252,2,2,2
253,9,9,9
254,1,1,6
255,1,11,1
256,2,2,2
257,10,10,10
258,6,6,6
259,6,9,6
260,10,10,10
261,5,5,5
262,5,5,5
263,6,6,6
264,1,9,1
265,8,8,8
266,5,5,5
267,7,7,7
268,4,2,4
269,6,7,6
270,6,1,9
271,6,7,6
272,6,6,6
273,5,5,5
274,6,6,6
275,9,9,9
276,6,6,6
277,6,6,2
278,3,3,3
279,8,8,1
280,4,4,4
281,6,1,1
282,9,2,9
283,2,2,1
284,6,6,6
285,10,10,6
286,9,2,2
287,6,6,6
288,10,6,2
289,2,5,2
290,2,2,2
291,1,1,1
292,2,9,8
293,9,9,9
294,6,6,6
295,3,10,3
296,3,9,9
297,7,7,7
298,9,10,4
299,9,9,9
300,9,9,9
301,6,6,6
302,6,6,6
303,6,6,6
304,5,9,9
305,6,1,2
306,6,6,2
307,6,6,6
308,2,1,1
309,3,3,3
310,5,5,5
311,2,1,1
312,4,4,4
313,10,10,10
314,5,5,5
315,2,9,2
316,1,1,6
317,6,6,6
318,6,6,6
319,6,2,6
320,9,9,9
321,10,10,10
322,7,7,7
323,5,2,2
324,2,1,9
325,2,2,2
326,6,6,6
327,6,10,10
328,6,10,10
329,10,10,1
330,2,8,2
331,10,10,10
332,6,6,6
333,2,2,6
334,7,7,7
335,10,10,10
336,6,6,6
337,7,7,6
338,2,2,2
339,6,6,6
340,9,9,9
341,10,9,9
342,6,6,6
343,1,9,10
344,5,5,5
345,6,6,6
346,6,2,6
347,3,3,3
348,10,10,10
349,10,10,10
350,5,5,2
351,8,8,1
352,2,10,10
353,7,10,9
354,6,6,6
355,9,9,1
356,7,6,7
357,9,9,2
358,6,6,6
359,1,1,1
360,6,6,6
361,9,9,9
362,6,10,1
363,1,1,1
364,6,4,6
365,5,5,5
366,1,1,1
367,6,6,6
368,6,7,6
369,4,2,6
370,1,1,1
371,9,8,2
372,3,3,3
373,2,2,6
374,6,6,6
375,2,2,2
376,7,10,7
377,3,3,3
378,5,5,5
379,5,5,5
380,6,6,6
381,6,6,6
382,9,6,2
383,6,6,6
384,6,6,7
385,4,4,4
386,6,10,6
387,9,9,9
388,6,2,1
389,6,1,1
390,1,1,1
391,6,6,6
392,6,6,6
393,6,10,10
394,6,6,6
395,9,9,1
396,9,1,1
397,6,10,9
398,8,2,2
399,9,9,9
400,3,10,3
401,3,3,3
402,5,5,5
403,7,7,7
404,3,3,3
405,3,3,3
406,3,3,3
407,6,6,6
408,3,6,3
409,3,3,3
410,6,2,7
411,6,6,1
412,10,9,9
413,3,3,3
414,7,7,7
415,6,6,6
416,3,3,3
417,10,10,10
418,5,1,5
419,9,9,9
420,2,5,2
421,6,6,6
422,3,3,6
423,6,6,6
424,5,5,5
425,1,6,10
426,6,6,6
427,5,5,5
428,6,6,6
429,6,10,1
430,6,6,6
431,9,2,1
432,3,7,3
433,7,7,7
434,10,9,10
435,9,5,9
436,6,6,6
437,2,2,2
438,1,5,1
439,9,2,8
440,9,9,9
441,6,6,10
442,6,6,6
443,8,6,8
444,7,7,7
445,6,6,6
446,5,5,5
447,6,6,7
448,2,2,2
449,6,6,6
450,7,6,6
451,10,10,10
452,3,3,3
453,6,6,6
454,7,7,7
455,7,10,7
456,6,6,6
457,8,9,10
458,6,2,6
459,8,5,5
460,7,7,7
461,10,10,10
462,9,9,9
463,6,2,2
464,9,9,9
465,7,7,2
466,5,5,5
467,6,6,6
468,6,8,6
469,2,2,9
470,7,7,7
471,11,11,11
472,6,10,10
473,6,6,6
474,6,6,1
475,6,6,6
476,2,2,2
477,5,5,5
478,6,6,6
479,8,8,8
480,2,2,1
481,9,9,9
482,7,7,7
483,6,2,9
484,6,6,6
485,5,5,5
486,10,6,10
487,6,6,6
488,6,6,6
489,9,9,9
490,9,9,7
491,9,9,6
492,3,3,3
493,2,1,10
494,6,6,6
495,5,5,5
496,2,2,2
497,6,10,7
498,6,8,6
499,9,9,9
500,3,3,3
501,9,9,9
502,9,9,9
503,5,5,2
504,9,9,9
505,6,6,6
506,6,1,1
507,2,2,6
508,6,6,6
509,6,1,6
510,6,6,6
511,3,10,3
512,9,9,6
513,6,6,6
514,2,2,1
515,9,1,6
516,9,10,10
517,7,7,7
518,6,2,6
519,6,2,6
520,10,6,6
521,6,6,6
522,6,8,2
523,9,9,9
524,6,4,6
525,9,5,5
526,10,6,10
527,3,3,3
528,4,4,6
529,7,7,7
530,6,6,6
531,3,3,3
532,3,3,3
533,5,5,5
534,6,6,6
535,3,3,3
536,9,9,9
537,6,1,6
538,6,6,6
539,3,3,3
540,3,3,3
541,9,9,1
542,6,6,6
543,7,7,7
544,9,2,2
545,7,7,7
546,9,9,9
547,10,10,10
548,1,1,1
549,3,2,3
550,6,6,6
551,11,11,11
552,9,9,9
553,10,10,9
554,2,9,7
555,5,5,5
556,6,6,1
557,6,10,6
558,6,6,6
559,9,9,9
560,3,10,2
561,3,3,3
562,6,6,7
563,6,10,10
564,6,6,6
565,9,6,6
566,3,3,3
567,9,6,5
568,2,2,2
569,1,1,2
570,6,6,6
571,8,8,8
572,6,6,6
573,10,10,10
574,1,6,1
575,6,6,10
576,10,10,10
577,10,10,6
578,6,6,6
579,7,2,7
580,1,2,1
581,6,6,6
582,1,1,1
583,6,6,6
584,6,2,2
585,6,2,2
586,7,6,6
587,10,10,10
588,6,4,6
589,5,4,5
590,6,6,10
591,3,10,3
592,1,1,1
593,6,6,6
594,5,5,2
595,4,4,4
596,8,8,8
597,4,4,4
598,9,10,9
599,10,10,10
600,9,9,9
601,6,6,6
602,2,2,1
603,6,6,6
604,2,2,1
605,3,10,3
606,8,8,8
607,7,7,7
608,6,6,9
609,6,6,6
610,6,6,6
611,2,2,2
612,9,9,9
613,9,5,5
614,5,5,10
615,6,6,6
616,8,8,8
617,6,6,6
618,6,9,5
619,2,9,4
620,1,6,7
621,5,5,5
622,6,2,2
623,2,2,6
624,6,6,6
625,6,6,2
626,7,4,7
627,10,7,7
628,3,10,3
629,9,9,9
630,6,6,6
631,3,3,3
632,10,10,6
633,9,9,9
634,6,6,6
635,3,3,3
636,6,6,6
637,6,6,6
638,2,2,2
639,6,6,6
640,6,6,6
641,6,6,6
642,9,9,5
643,6,2,6
644,9,9,9
645,6,6,6
646,1,1,1
647,2,10,10
648,6,10,6
649,9,6,6
650,6,6,6
651,9,9,9
652,10,10,10
653,6,6,6
654,8,10,8
655,10,2,10
656,1,10,10
657,8,8,4
658,3,3,3
659,6,6,6
660,8,2,8
661,6,10,8
662,6,10,6
663,4,4,4
664,8,2,8
665,10,6,1
666,1,8,10
667,7,7,6
668,9,9,9
669,6,2,5
670,10,6,10
671,2,5,2
672,6,5,5
673,9,2,6
674,10,6,6
675,10,10,10
676,9,10,9
677,10,10,10
678,9,8,9
679,10,10,10
680,9,9,9
681,2,2,2
682,7,6,6
683,9,9,9
684,6,10,6
685,6,6,6
686,10,10,10
687,8,5,5
688,10,1,1
689,7,7,5
690,4,4,10
691,4,4,4
692,3,3,3
693,2,2,2
694,6,6,6
695,4,10,7
696,6,6,6
697,5,5,5
698,8,8,8
699,8,5,2
700,6,6,6
701,1,2,1
702,6,6,6
703,9,9,9
704,9,9,9
705,1,1,2
706,7,7,6
707,6,6,6
708,5,5,5
709,7,10,6
710,6,10,6
711,9,9,9
712,6,1,6
713,10,10,10
714,1,1,1
715,6,6,7
716,10,6,10
717,1,8,9
718,6,1,6
719,6,2,2
720,1,6,1
721,9,9,10
722,9,1,9
723,6,9,6
724,2,2,7
725,1,1,10
726,6,6,6
727,9,9,9
728,6,6,6
729,10,1,2
730,10,10,10
731,1,2,2
732,8,6,8
733,10,10,10
734,9,10,9
735,6,6,6
736,10,10,10
737,6,2,1
738,4,6,6
739,6,6,6
740,6,6,6
741,9,9,9
742,9,9,9
743,6,10,6
744,6,6,6
745,9,9,9
746,8,8,2
747,6,6,6
748,9,2,9
749,6,6,6
750,8,8,10
751,5,5,5
752,1,9,9
753,4,8,9
754,6,2,2
755,7,7,7
756,9,6,9
757,9,10,6
758,8,2,8
759,6,9,6
760,6,6,6
761,1,9,3
762,6,6,6
763,1,1,6
764,6,6,6
765,6,10,6
766,6,6,6
767,9,9,9
768,7,7,7
769,6,6,6
770,9,9,9
771,4,4,4
772,3,3,3
773,9,9,9
774,4,2,4
775,7,6,6
776,9,9,6
777,4,4,4
778,4,4,6
779,9,9,4
780,6,6,6
781,2,2,9
782,6,6,7
783,3,3,3
784,1,1,1
785,9,11,9
786,10,10,10
787,1,5,5
788,9,9,9
789,5,5,6
790,6,6,6
791,9,9,9
792,6,6,6
793,9,9,9
794,7,7,4
795,11,10,10
796,6,6,6
797,10,10,9
798,6,6,6
799,6,1,1
800,8,10,5
801,5,5,5
802,4,6,4
803,1,2,2
804,6,6,6
805,9,9,9
806,3,3,6
807,6,6,6
808,6,9,2
809,4,4,4
810,6,6,6
811,6,10,6
812,6,7,6
813,9,9,9
814,6,6,6
815,6,6,6
816,6,6,6
817,4,6,6
818,3,6,3
819,4,4,4
820,6,6,6
821,9,9,9
822,9,9,9
823,4,2,6
824,6,6,6
825,9,9,6
826,6,6,6
827,6,6,6
828,3,10,3
829,6,7,7
830,10,10,10
831,3,3,3
832,9,9,9
833,6,6,1
834,4,4,4
835,9,9,9
836,9,2,2
837,2,1,6
838,10,10,10
839,11,11,11
840,6,6,6
841,6,6,1
842,3,3,3
843,3,3,3
844,7,7,6
845,7,10,10
846,4,4,4
847,9,9,9
848,2,6,6
849,4,6,6
850,10,10,10
851,6,6,6
852,6,6,6
853,10,7,10
854,2,2,2
855,11,10,10
856,11,10,10
857,2,6,2
858,7,7,7
859,10,9,10
860,10,10,10
861,9,9,8
862,6,6,6
863,9,9,3
864,5,1,9
865,2,5,2
866,2,2,2
867,9,9,10
868,2,2,2
869,5,6,2
870,9,9,6
871,6,4,4
872,1,1,1
873,6,2,6
874,4,4,4
875,4,4,6
876,7,7,7
877,6,6,6
878,10,10,10
879,7,1,1
880,9,10,6
881,5,5,5
882,1,1,1
883,6,6,6
884,7,6,7
885,4,4,6
886,6,6,6
887,9,9,9
888,10,10,10
889,6,6,10
890,7,7,10
891,3,3,3
892,10,6,6
893,3,3,3
894,6,7,1
895,1,1,1
896,6,10,10
897,6,6,6
898,10,10,10
899,9,10,2
900,3,3,3
901,1,1,10
902,1,1,1
903,6,10,6
904,3,3,3
905,2,6,6
906,6,6,6
907,7,7,7
908,6,6,6
909,5,5,2
910,2,6,6
911,6,6,10
912,7,1,7
913,6,6,6
914,5,1,1
915,10,10,10
916,6,8,6
917,9,9,9
918,4,4,4
919,4,4,4
920,6,6,6
921,1,1,10
922,9,9,6
923,6,1,6
924,6,6,6
925,5,5,5
926,4,4,4
927,3,3,3
928,5,5,5
929,8,2,6
930,9,5,6
931,10,10,10
932,2,1,2
933,2,2,9
934,6,6,6
935,6,6,6
936,10,10,10
937,6,6,6
938,6,6,6
939,9,9,9
940,7,7,8
941,10,10,9
942,9,9,10
943,6,6,6
944,7,10,7
945,8,8,4
946,6,6,1
947,1,1,9
948,10,10,10
949,1,1,1
950,2,2,9
951,7,10,7
952,7,10,7
953,1,5,1
954,9,9,10
955,1,10,10
956,2,2,2
957,10,10,10
958,6,1,6
959,6,6,6
960,4,4,4
961,2,10,2
962,1,1,1
963,1,1,1
964,7,7,7
965,3,3,3
966,1,2,2
967,10,10,10
968,2,1,1
969,10,10,10
970,6,6,6
971,5,9,5
972,9,1,6
973,9,9,9
974,9,9,9
975,7,7,7
976,9,9,9
977,6,10,6
978,7,7,6
979,5,5,5
980,9,9,9
981,1,1,2
982,6,10,6
983,6,6,6
984,6,1,6
985,9,6,9
986,6,6,6
987,6,6,6
988,6,6,6
989,9,9,9
990,2,2,2
991,7,7,7
992,2,6,6
993,2,6,6
994,6,6,6
995,9,9,9
996,2,2,2
997,3,3,3
998,9,2,2
999,3,6,7
1000,11,11,11
1001,1,8,8
1002,10,10,10
1003,9,9,9
1004,6,6,6
1005,4,10,10
1006,3,3,3
1007,10,10,4
1008,9,2,9
1009,9,9,9
1010,5,5,5
1011,3,3,3
1012,8,8,2
1013,1,9,9
1014,5,5,5
1015,1,1,1
1016,3,3,3
1017,6,6,6
1018,6,6,6
1019,7,7,6
1020,10,10,10
1021,10,10,10
1022,10,10,10
1023,9,9,9
1024,9,9,9
1025,4,4,9
1026,9,1,1
1027,1,1,1
1028,1,1,1
1029,7,7,7
1030,4,4,4
1031,2,5,2
1032,9,9,9
1033,9,1,9
1034,6,6,6
1035,10,7,10
1036,9,2,7
1037,6,1,6
1038,6,6,6
1039,10,10,10
1040,3,3,3
1041,10,10,10
1042,3,3,3
1043,8,2,8
1044,6,1,1
1045,6,6,6
1046,3,3,3
1047,9,9,9
1048,9,9,9
1049,3,3,3
1050,5,5,5
1051,9,10,2
1052,4,4,10
1053,4,4,4
1054,3,3,3
1055,2,9,6
1056,9,9,2
1057,8,8,8
1058,9,9,9
1059,11,11,11
1060,9,9,6
1061,9,9,9
1062,2,1,1
1063,4,6,10
1064,6,1,1
1065,5,5,5
1066,3,6,3
1067,10,10,10
1068,6,7,2
1069,2,8,2
1070,9,9,9
1071,9,1,9
1072,7,7,6
1073,6,7,6
1074,9,2,2
1075,6,6,6
1076,7,7,7
1077,7,7,7
1078,6,8,6
1079,3,3,3
1080,2,2,9
1081,5,5,5
1082,9,9,10
1083,6,7,7
1084,10,10,6
1085,10,6,10
1086,3,6,3
1087,6,1,1
1088,10,10,10
1089,6,6,6
1090,6,6,6
1091,9,9,9
1092,5,5,5
1093,6,6,6
1094,6,9,9
1095,3,3,3
1096,7,5,7
1097,8,8,8
1098,2,2,6
1099,2,2,2
1100,10,6,10
1101,9,1,2
1102,3,6,3
1103,2,2,2
1104,9,2,8
1105,1,6,6
1106,3,7,6
1107,9,1,9
1108,8,10,10
1109,8,10,10
1110,7,7,7
1111,2,10,6
1112,6,6,6
1113,6,6,6
1114,3,3,3
1115,1,1,1
1116,2,2,2
1117,5,5,5
1118,6,6,6
1119,6,10,10
1120,6,6,1
1121,4,4,4
1122,6,6,6
1123,4,6,6
1124,10,10,10
1125,6,6,7
1126,2,2,2
1127,6,6,6
1128,9,9,9
1129,9,9,10
1130,6,2,2
1131,9,5,5
1132,10,10,10
1133,2,2,3
1134,8,1,1
1135,6,6,6
1136,10,10,10
1137,10,10,10
1138,9,10,9
1139,10,10,10
1140,3,10,3
1141,10,7,10
1142,3,3,3
1143,6,1,1
1144,10,10,10
1145,1,9,2
1146,9,9,9
1147,2,2,2
1148,6,6,6
1149,7,10,10
1150,6,6,6
1151,6,6,6
1152,6,2,6
1153,1,10,2
1154,6,6,6
1155,10,2,9
1156,10,2,10
1157,10,10,10
1158,3,3,3
1159,6,6,6
1160,1,1,1
1161,10,6,10
1162,10,10,10
1163,9,9,9
1164,7,1,6
1165,2,2,2
1166,6,6,6
1167,6,1,6
1168,3,6,6
1169,6,2,6
1170,1,6,6
1171,6,6,6
1172,1,1,2
1173,6,6,6
1174,6,6,6
1175,6,6,6
1176,1,9,10
1177,3,7,3
1178,8,8,6
1179,5,5,5
1180,6,6,6
1181,10,10,10
1182,2,2,5
1183,6,6,6
1184,5,5,5
1185,6,6,6
1186,7,1,1
1187,7,1,1
1188,7,7,7
1189,9,9,9
1190,3,3,3
1191,3,3,3
1192,3,3,3
1193,3,3,3
1194,10,6,6
1195,2,1,9
1196,10,10,10
1197,6,1,1
1198,3,6,3
1199,9,9,9
1200,6,6,6
1201,7,7,7
1202,6,6,6
1203,1,1,1
1204,4,4,4
1205,4,4,4
1206,4,4,4
1207,4,4,4
1208,4,4,4
1209,4,4,4
1210,4,4,4
1211,4,4,4
1212,6,2,6
1213,2,5,1
1214,6,6,6
1215,3,3,3
1216,3,3,3
1217,6,6,9
1218,2,2,2
1219,9,9,9
1220,2,2,6
1221,6,6,6
1222,9,9,6
1223,2,2,1
1224,10,6,9
1225,9,9,9
1226,7,7,7
1227,2,1,2
1228,6,6,6
1229,6,6,6
1230,2,2,2
1231,3,3,3
1232,6,1,6
1233,6,1,6
1234,8,8,8
1235,6,2,2
1236,11,11,10
1237,9,9,9
1238,1,7,6
1239,1,1,1
1240,6,6,6
1241,3,3,3
1242,4,2,4
1243,6,6,6
1244,9,5,5
1245,5,5,10
1246,6,6,6
1247,9,9,9
1248,5,1,5
1249,4,10,10
1250,2,2,6
1251,7,1,7
1252,2,2,2
1253,6,6,10
1254,10,10,10
1255,4,4,6
1256,1,1,1
1257,6,6,6
1258,3,3,3
1259,6,6,6
1260,6,1,6
1261,6,6,6
1262,9,9,10
1263,7,7,7
1264,5,5,5
1265,3,11,1
1266,9,9,9
1267,6,6,6
1268,2,7,10
1269,9,9,9
1270,2,2,5
1271,9,9,2
1272,10,2,10
1273,2,2,2
1274,4,8,4
1275,6,6,6
1276,5,5,5
1277,8,8,2
1278,8,10,6
1279,7,2,7
1280,3,6,3
1281,6,10,6
1282,2,2,1
1283,6,6,6
1284,1,1,1
1285,9,9,9
1286,6,6,6
1287,7,6,7
1288,6,6,6
1289,4,4,4
1290,7,6,7
1291,9,9,9
1292,3,3,3
1293,2,2,1
1294,6,1,1
1295,1,1,6
1296,1,1,10
1297,6,9,6
1298,6,6,6
1299,9,9,1
1300,4,10,1
1301,5,5,10
1302,5,5,10
1303,6,6,6
