Soltuion,Hunter(hkroger),Snehal,Emma(eschare)
7.1,2,2,4
8.1,2,2,2
9.1,2,4,2
10.1,7,7,2
10.2,7,3,7
11.1,1,2,1
12.1,1,7,2
13.1,3,4,4
14.1,2,2,2
15.1,3,3,3
15.2,2,4,4
16.1,2,2,2
16.2,2,4,4
17.1,7,3,3
17.2,7,7,7
18.1,2,8,8
19.1,3,3,2
19.2,2,2,4
20.1,2,2,2
21.1,3,4,4
22.1,2,3,2
23.1,1,2,2
24.1,2,5,2
25.1,2,8,8
26.1,5,5,5
27.1,5,3,1
27.2,1,1,1
28.1,2,2,2
29.1,2,7,7
29.2,5,3,6
30.1,2,3,2
31.1,3,3,5
32.1,5,5,5
33.1,2,2,2
34.1,2,3,8
35.1,3,3,3
35.2,3,3,3
35.3,2,3,2
36.1,1,1,1
37.1,2,2,2
38.1,1,1,1
40.1,3,3,3
40.2,3,3,3
40.3,1,1,1
41.1,2,3,3
42.1,4,4,4
43.1,3,9,3
43.2,2,4,9
44.1,8,8,8
45.1,1,8,8
46.1,2,3,7
47.1,3,7,3
47.2,4,4,8
48.1,5,5,5
49.1,3,3,3
49.2,2,5,3
50.1,2,3,7
50.2,3,3,7
51.1,3,3,4
52.1,7,8,8
53.1,5,5,5
54.1,3,8,3
55.1,3,3,3
56.1,3,4,4
56.2,3,3,3
56.3,3,4,3
59.1,2,2,2
60.1,2,8,2
60.2,3,3,3
61.1,3,3,2
62.1,8,3,8
63.1,3,4,3
64.1,1,5,5
65.1,2,3,2
66.1,2,2,2
66.2,3,3,5
67.1,2,3,2
68.1,3,3,6
68.2,3,3,3
68.3,3,3,5
68.4,2,3,2
68.5,3,3,3
69.1,3,3,3
69.2,3,3,6
69.3,4,4,4
69.4,2,8,8
70.1,3,4,3
70.2,7,7,7
70.3,1,1,7
70.4,2,1,7
71.1,1,4,4
72.1,3,3,3
72.2,3,3,3
72.3,3,4,4
72.4,5,6,5
73.1,3,4,3
73.2,3,3,4
74.1,8,8,8
75.1,3,3,3
75.2,2,3,2
76.1,8,8,8
77.1,8,3,8
78.1,4,3,7
79.1,3,3,3
79.2,2,2,2
80.1,4,4,4
80.2,2,2,9
81.1,1,1,1
82.1,1,1,1
83.1,3,3,3
83.2,3,3,3
83.3,2,2,2
84.1,2,2,2
85.1,2,4,4
86.1,2,2,2
87.1,1,3,1
88.1,3,3,8
89.1,3,3,3
91.1,5,4,5
92.1,2,4,1
94.1,1,1,1
95.1,4,4,8
96.1,2,3,2
97.1,2,2,2
98.1,3,3,3
98.2,1,1,1
100.1,4,3,3
100.2,2,2,3
101.1,7,3,7
101.2,7,3,7
102.1,2,8,2
103.1,3,3,3
103.2,3,3,3
103.3,3,3,8
104.1,2,4,4
105.1,2,2,2
106.1,5,6,5
107.1,1,1,1
108.1,1,2,2
109.1,3,6,6
109.2,5,5,5
111.1,2,2,2
111.2,2,2,2
112.1,1,1,1
113.1,3,4,8
114.1,4,4,4
115.1,2,3,5
116.1,1,2,1
117.1,4,3,3
118.1,2,2,2
118.2,5,5,3
119.1,3,4,4
120.1,1,1,1
121.1,2,2,2
122.1,4,4,3
122.2,2,3,2
123.1,7,2,3
124.1,8,3,3
124.2,1,1,1
125.1,1,1,1
126.1,3,3,3
126.2,3,3,3
126.3,3,3,3
126.4,3,3,3
126.5,5,5,5
127.1,2,4,4
128.1,2,2,2
129.1,3,3,3
129.2,1,1,1
130.1,2,3,4
130.2,1,4,4
131.1,5,5,5
131.2,2,4,4
132.1,8,8,8
132.2,1,1,1
133.1,3,3,3
133.2,1,1,1
134.1,1,8,8
135.1,1,2,1
136.1,2,2,2
137.1,1,1,1
137.2,2,3,3
139.1,2,4,2
139.2,3,4,3
140.1,4,4,3
141.1,5,6,6
141.2,2,2,2
142.1,3,3,3
143.1,3,3,5
144.1,1,2,1
145.1,2,2,2
146.1,2,3,3
147.1,5,3,6
147.2,4,4,4
148.1,5,5,5
149.1,2,4,4
150.1,3,4,4
151.1,3,3,4
153.1,3,3,3
154.1,2,2,3
155.1,4,4,4
156.1,4,4,4
156.2,4,4,4
157.1,7,7,7
158.1,1,1,1
159.1,3,3,3
159.2,3,3,4
160.1,2,2,2
161.1,3,3,3
161.2,3,3,3
162.1,3,7,7
162.2,7,7,7
163.1,8,8,8
164.1,1,3,1
165.1,8,1,1
166.1,1,1,1
167.1,5,5,5
168.1,2,2,2
169.1,4,4,4
170.1,8,8,8
171.1,3,3,3
172.1,3,3,3
173.1,2,3,3
173.2,2,3,3
174.1,2,8,8
175.1,8,8,8
175.2,8,8,8
176.1,4,4,4
177.1,3,3,3
177.2,3,4,8
178.1,5,6,5
178.2,3,4,6
179.1,8,8,8
180.1,2,8,1
181.1,2,3,7
182.1,7,7,3
182.2,7,3,3
183.1,5,5,5
184.1,1,1,1
185.1,3,3,3
185.2,8,3,8
186.1,2,6,6
187.1,3,4,3
188.1,1,2,1
189.1,2,3,2
190.1,3,2,3
191.1,7,4,3
191.2,3,3,3
192.1,2,2,1
193.1,3,3,3
193.2,3,3,3
194.1,2,2,2
195.1,2,2,2
196.1,3,3,3
196.2,5,2,5
197.1,2,8,8
198.1,3,2,3
198.2,2,3,3
199.1,5,3,5
200.1,2,3,8
201.1,5,8,5
201.2,5,8,8
202.1,1,1,1
203.1,2,2,2
204.1,2,2,2
205.1,2,9,6
206.1,8,3,4
207.1,3,3,5
208.1,2,8,8
209.1,3,2,3
210.1,3,3,3
212.1,9,3,9
212.2,3,9,9
213.1,5,3,5
214.1,4,4,4
215.1,2,2,2
215.2,2,3,5
216.1,3,4,8
217.1,8,3,8
218.1,8,2,2
219.1,1,8,1
220.1,3,9,7
220.2,2,2,2
221.1,2,2,2
221.2,2,2,2
222.1,1,1,1
223.1,2,5,5
224.1,2,2,2
225.1,2,4,2
226.1,4,4,4
226.2,3,4,3
226.3,2,2,2
227.1,2,3,3
228.1,3,8,8
229.1,2,2,2
230.1,3,3,3
230.2,3,3,3
231.1,9,9,9
232.1,2,8,1
233.1,7,4,7
234.1,3,3,7
235.1,1,1,1
236.1,2,3,5
237.1,3,3,3
237.2,3,3,3
237.3,3,3,4
238.1,2,2,2
239.1,3,3,3
239.2,1,1,1
239.3,3,3,3
240.1,2,3,2
241.1,2,2,2
242.1,3,3,3
242.2,2,6,2
243.1,5,3,8
244.1,2,3,9
246.1,2,2,2
247.1,2,3,3
248.1,2,2,2
249.1,1,1,1
250.1,2,3,9
252.1,3,3,5
253.1,1,1,1
253.2,1,1,1
254.1,8,8,2
254.2,2,3,2
254.3,3,3,3
256.1,2,3,2
257.1,5,6,5
258.1,4,4,4
260.1,2,1,1
261.1,3,3,1
262.1,1,1,1
262.2,1,1,1
262.3,3,3,1
263.1,3,3,3
264.1,3,3,3
264.2,3,3,3
264.3,3,3,3
265.1,2,3,2
266.1,1,1,1
267.1,3,6,3
267.2,2,2,1
268.1,3,3,5
268.2,5,5,3
268.3,5,5,3
269.1,3,3,3
269.2,2,2,2
269.3,3,3,3
270.1,3,4,3
270.2,4,3,4
270.3,2,8,8
271.1,7,7,3
272.1,8,3,2
273.1,1,1,1
274.1,2,5,5
275.1,1,1,1
276.1,4,4,4
276.2,4,4,4
277.1,3,3,3
277.2,4,4,2
278.1,2,2,2
279.1,3,4,8
280.1,2,3,2
281.1,3,3,3
281.2,2,5,5
282.1,2,2,3
282.2,8,3,8
283.1,3,3,3
283.2,4,4,3
283.3,3,3,3
283.4,3,3,3
284.1,2,8,2
285.1,5,5,2
286.1,8,8,8
287.1,2,5,3
288.1,3,5,5
289.1,1,1,1
290.1,2,2,2
291.1,2,2,2
292.1,3,3,3
293.1,5,3,5
294.1,3,6,5
294.2,2,3,3
295.1,3,3,3
295.2,3,3,3
296.1,3,3,3
296.2,3,3,3
297.1,2,7,3
297.2,2,7,7
298.1,3,2,3
298.2,2,3,3
299.1,3,2,2
299.2,1,1,1
299.3,1,1,1
300.1,1,2,1
300.2,1,1,1
301.1,3,3,3
302.1,3,3,5
303.1,2,2,2
303.2,3,4,4
304.1,3,3,5
304.2,1,1,1
305.1,3,4,3
305.2,2,2,2
305.3,5,5,3
306.1,3,3,3
306.2,2,4,2
306.3,3,3,5
307.1,4,4,3
308.1,1,1,1
308.2,8,3,3
309.1,3,9,3
309.2,2,3,3
310.1,3,3,3
310.2,3,3,4
310.3,1,3,1
311.1,2,2,2
311.2,1,1,3
312.1,2,2,2
313.1,3,3,2
314.1,1,1,1
315.1,2,4,2
315.2,3,3,3
316.1,3,3,3
316.2,6,6,5
317.1,3,3,3
317.2,5,5,3
318.1,2,2,2
318.2,2,3,4
319.1,2,4,2
320.1,3,3,8
321.1,5,2,2
321.2,5,3,5
322.1,7,1,1
322.2,2,4,5
323.1,2,2,3
324.1,3,3,3
325.1,1,1,1
325.2,1,8,1
326.1,2,2,2
326.2,3,3,3
327.1,3,4,2
327.2,2,2,2
327.3,2,2,2
328.1,3,3,3
328.2,3,3,3
328.3,2,6,5
329.1,5,5,5
329.2,2,2,2
330.1,3,7,7
330.2,1,1,1
330.3,3,3,4
331.1,2,3,2
332.1,5,3,5
333.1,1,1,1
334.1,1,1,1
336.1,2,2,2
337.1,2,2,2
338.1,5,4,3
338.2,1,6,1
339.1,6,3,3
339.2,2,2,2
340.1,5,6,5
341.1,3,3,5
342.1,5,6,8
342.2,2,2,2
343.1,2,2,2
344.1,3,3,3
345.1,3,3,3
346.1,4,4,2
347.1,3,4,3
348.1,2,2,2
348.2,2,2,2
349.1,2,2,2
350.1,1,1,1
350.2,3,1,1
351.1,2,2,2
352.1,3,3,3
353.1,5,6,3
353.2,7,7,8
354.1,3,3,3
354.2,2,6,3
354.3,2,2,2
355.1,1,1,1
356.1,3,5,7
357.1,3,3,5
357.2,3,3,5
358.1,5,6,5
358.2,3,4,4
358.3,3,3,4
358.4,4,3,4
358.5,4,3,4
359.1,2,2,2
359.2,3,3,3
360.1,5,6,6
360.2,1,1,1
361.1,1,3,1
362.1,5,1,1
363.1,3,3,7
363.2,2,3,3
363.3,3,3,3
364.1,3,3,3
364.2,3,4,3
364.3,3,4,3
365.1,3,1,3
365.2,1,1,2
366.1,1,1,1
367.1,5,5,2
368.1,3,7,6
368.2,3,3,3
368.3,7,8,2
369.1,2,2,2
369.2,5,4,5
370.1,1,1,1
370.2,3,3,3
370.3,2,8,8
371.1,3,3,3
372.1,3,3,3
373.1,3,3,5
373.2,3,3,5
375.1,8,8,8
375.2,2,1,2
376.1,2,3,7
377.1,2,2,2
378.1,1,1,1
378.2,2,3,3
380.1,3,3,3
380.2,5,6,5
380.3,2,2,2
381.1,5,4,3
382.1,4,4,4
383.1,2,2,2
383.2,2,2,2
384.1,5,5,5
384.2,5,5,5
385.1,3,3,3
386.1,4,4,4
386.2,3,6,5
387.1,3,3,4
387.2,3,6,5
388.1,4,5,4
389.1,2,6,5
389.2,2,2,2
389.3,2,3,2
390.1,3,3,6
390.2,3,3,3
391.1,2,3,2
392.1,5,3,5
392.2,2,2,2
393.1,5,5,4
393.2,2,2,2
394.1,8,8,3
395.1,8,3,2
396.1,3,4,3
396.2,3,4,5
398.1,2,3,3
398.2,3,6,3
399.1,1,1,1
400.1,4,4,4
400.2,3,7,5
401.1,3,3,3
401.2,3,6,5
401.3,3,3,3
402.1,2,2,2
403.1,5,5,5
403.2,1,1,7
404.1,2,2,2
404.2,9,6,9
405.1,3,9,3
406.1,5,6,5
407.1,4,4,4
407.2,5,5,5
408.1,3,9,9
409.1,3,3,3
409.2,5,5,5
410.1,5,6,5
410.2,2,2,2
411.1,3,3,3
411.2,5,5,5
411.3,5,5,5
412.1,2,3,4
413.1,2,2,2
414.1,3,3,5
414.2,7,7,7
414.3,7,7,7
415.1,5,5,6
415.2,3,3,3
416.1,3,9,3
416.2,9,9,3
416.3,2,2,2
417.1,3,3,3
417.2,2,5,5
418.1,3,3,3
418.2,3,3,3
419.1,8,8,8
420.1,3,3,3
420.2,3,3,3
421.1,7,7,7
421.2,3,5,2
421.3,2,2,7
422.1,3,9,3
422.2,2,9,9
422.3,5,6,5
423.1,4,4,4
423.2,2,2,2
423.3,3,3,3
424.1,3,3,3
424.2,3,3,1
424.3,3,3,3
425.1,1,3,1
425.2,2,2,2
426.1,5,5,3
426.2,3,3,7
426.3,8,8,2
427.1,3,3,3
427.2,1,1,1
428.1,3,6,6
428.2,5,5,5
429.1,4,3,3
429.2,3,5,5
429.3,2,4,2
430.1,3,3,3
430.2,3,5,5
430.3,3,5,6
431.1,3,3,3
431.2,2,3,2
432.1,2,2,2
433.1,3,3,3
433.2,5,5,7
433.3,3,3,4
434.1,3,3,6
434.2,2,2,2
434.3,2,2,2
435.1,3,8,8
435.2,1,1,8
436.1,2,2,2
436.2,3,3,4
436.3,1,2,2
437.1,3,3,3
437.2,1,1,3
437.3,3,4,5
438.1,3,3,3
438.2,1,5,5
438.3,3,3,3
439.1,1,1,5
439.2,3,3,3
439.3,8,5,5
440.1,3,5,5
440.2,3,3,5
440.3,3,3,3
441.1,5,6,5
441.2,3,3,4
441.3,3,3,3
442.1,3,6,6
442.2,3,4,4
442.3,2,3,2
443.1,3,3,3
443.2,3,6,6
443.3,2,2,2
443.4,2,2,2
444.1,4,4,4
444.2,2,4,2
445.1,2,6,5
445.2,5,3,6
445.3,5,6,6
446.1,3,3,3
446.2,3,3,3
446.3,3,3,3
447.1,3,3,7
447.2,5,5,5
447.3,3,3,3
448.1,3,3,8
449.1,4,4,4
450.1,5,3,5
450.2,4,4,4
450.3,5,3,3
451.1,1,1,1
451.2,2,2,3
452.1,9,3,9
452.2,2,9,9
452.3,2,2,2
453.1,3,1,7
453.2,5,3,3
453.3,4,4,4
454.1,7,7,3
454.2,7,2,2
454.3,2,2,2
455.1,3,3,3
455.2,1,4,4
455.3,3,3,3
456.1,3,3,3
456.2,3,3,3
457.1,2,2,2
459.1,2,2,2
460.1,5,5,5
461.1,3,3,3
461.2,2,2,2
462.1,1,1,1
463.1,5,5,5
463.2,2,4,2
464.1,5,6,3
464.2,2,2,2
464.3,5,5,5
465.1,3,3,3
465.2,7,7,7
465.3,5,3,5
466.1,1,3,3
466.2,1,1,3
467.1,3,3,3
467.2,2,3,4
468.1,4,4,4
468.2,3,3,3
468.3,5,6,6
469.1,3,4,5
469.2,3,6,5
469.3,3,3,3
470.1,5,6,3
470.2,3,7,5
470.3,3,3,3
471.1,3,3,2
472.1,3,3,3
473.1,1,2,1
474.1,5,8,5
474.2,5,1,1
475.1,3,3,3
475.2,3,3,3
475.3,5,5,5
475.4,5,5,5
476.1,1,6,6
476.2,1,1,1
477.1,1,1,1
477.2,2,1,8
478.1,5,6,5
478.2,2,4,4
479.1,3,3,3
479.2,1,1,1
480.1,8,8,8
480.2,1,1,5
481.1,3,3,3
481.2,3,3,3
481.3,3,3,3
482.1,7,2,2
483.1,1,1,1
483.2,1,8,8
483.3,3,3,3
484.1,2,2,2
485.1,3,2,1
486.1,2,2,2
487.1,3,3,3
487.2,3,3,4
488.1,5,5,5
488.2,3,6,3
489.1,2,3,3
489.2,3,3,3
489.3,2,3,5
489.4,8,8,8
490.1,1,3,2
490.2,1,5,5
490.3,2,3,8
491.1,5,3,3
491.2,2,3,8
492.1,3,3,9
492.2,9,9,3
492.3,3,4,3
493.1,2,2,2
493.2,3,8,4
493.3,1,5,5
493.4,3,3,3
494.1,1,1,1
494.2,5,5,5
495.1,1,3,3
495.2,3,2,2
495.3,3,3,3
495.4,3,1,3
495.5,1,1,1
495.6,3,3,3
496.1,2,4,3
496.2,3,3,5
496.3,1,6,1
496.4,2,2,1
497.1,7,7,4
497.2,3,3,3
498.1,3,3,4
498.2,3,3,3
499.1,3,3,5
499.2,1,1,1
499.3,1,1,1
500.1,2,2,2
500.2,1,1,1
500.3,1,1,1
501.1,3,6,3
502.1,5,5,5
502.2,5,2,2
502.3,1,1,1
502.4,5,3,1
503.1,1,1,1
503.2,1,1,1
503.3,1,3,1
504.1,1,3,1
505.1,1,6,1
505.2,1,1,1
506.1,3,3,3
507.1,1,3,6
507.2,2,4,2
508.1,3,3,5
508.2,8,3,8
508.3,2,3,2
509.1,5,3,5
509.2,2,2,2
510.1,3,3,3
510.2,3,3,2
510.3,8,3,3
511.1,3,3,3
511.2,3,4,3
511.3,3,3,5
512.1,1,3,1
513.1,5,3,5
513.2,3,3,3
513.3,8,8,3
514.1,3,3,3
515.1,5,3,5
515.2,1,3,3
516.1,3,3,2
516.2,3,3,3
516.3,2,3,2
517.1,7,3,3
517.2,5,4,7
517.3,3,3,3
518.1,5,3,3
518.2,2,2,2
519.1,2,3,5
520.1,8,8,2
520.2,1,3,3
520.3,3,8,3
521.1,3,3,4
521.2,5,5,5
521.3,2,3,2
522.1,2,3,4
522.2,3,6,6
523.1,8,8,8
524.1,3,3,3
524.2,5,6,6
524.3,4,3,2
525.1,5,5,5
525.2,1,3,1
526.1,2,3,2
527.1,3,3,3
527.2,2,2,2
527.3,5,9,5
528.1,3,3,3
528.2,3,3,3
528.3,2,5,2
529.1,5,5,5
529.2,5,5,7
529.3,1,3,1
530.1,1,2,1
531.1,1,2,2
531.2,9,5,5
532.1,8,8,3
532.2,2,4,2
532.3,9,9,9
533.1,3,6,5
533.2,1,3,1
534.1,5,3,3
535.1,3,9,7
536.1,4,4,3
536.2,8,3,8
536.3,1,3,5
537.1,1,1,1
537.2,1,6,5
538.1,5,3,6
538.2,5,6,5
539.1,3,3,3
539.2,3,3,3
539.3,5,3,5
540.1,2,2,3
541.1,3,3,3
541.2,3,3,3
542.1,5,3,6
543.1,5,5,3
544.1,8,3,3
544.2,3,3,3
545.1,7,3,7
545.2,2,2,2
546.1,3,3,5
546.2,5,5,3
546.3,5,3,5
547.1,3,3,3
547.2,2,3,5
547.3,3,3,3
548.1,3,3,3
548.2,3,3,6
549.1,9,3,9
549.2,2,4,4
549.3,3,4,6
550.1,3,3,3
550.2,5,6,5
551.1,3,3,3
551.2,3,3,3
551.3,2,3,3
551.4,2,3,2
552.1,3,3,5
552.2,3,3,3
553.1,5,5,5
553.2,3,3,3
554.1,3,3,4
554.2,2,3,1
555.1,1,3,1
555.2,1,1,1
556.1,1,3,1
556.2,3,3,3
556.3,3,3,4
557.1,5,3,6
557.2,1,1,1
558.1,1,3,4
559.1,5,5,5
559.2,3,3,5
560.1,5,3,5
560.2,1,1,1
561.1,9,9,9
562.1,5,6,5
562.2,2,8,2
564.1,3,6,3
564.2,2,3,2
566.1,3,3,3
566.2,5,6,6
567.1,2,2,2
568.1,1,1,1
568.2,3,3,3
569.1,8,3,8
569.2,1,3,6
570.1,3,3,3
570.2,3,3,3
571.1,2,2,2
571.2,2,2,3
572.1,3,3,3
573.1,2,2,3
574.1,2,3,3
574.2,7,7,2
575.1,3,3,5
575.2,2,3,2
576.1,2,3,3
576.2,3,3,3
576.3,3,5,5
578.1,3,3,6
578.2,8,3,3
579.1,7,3,6
579.2,2,6,4
580.1,1,3,1
580.2,1,1,1
581.1,3,3,3
581.2,1,1,1
582.1,2,3,3
582.2,1,3,1
583.1,8,3,3
583.2,5,5,5
584.1,1,3,1
584.2,8,8,8
586.1,7,4,6
586.2,4,4,4
587.1,8,3,3
588.1,5,3,5
588.2,3,3,3
589.1,5,3,1
589.2,3,3,6
590.1,8,8,6
590.2,2,8,2
591.1,3,9,5
591.2,2,4,2
592.1,3,3,3
593.1,2,2,2
594.1,3,3,4
595.1,6,6,6
595.2,3,6,6
596.1,5,4,5
596.2,1,3,5
597.1,3,3,3
598.1,3,3,5
598.2,2,3,2
599.1,2,2,2
599.2,2,2,2
600.1,8,3,8
600.2,8,3,3
601.1,4,4,4
601.2,3,3,3
602.1,1,3,1
602.2,1,1,1
603.1,3,3,3
603.2,1,3,1
604.1,3,3,3
604.2,3,3,3
604.3,2,3,3
605.1,3,3,3
605.2,2,2,2
605.3,2,2,2
606.1,4,4,3
606.2,4,3,4
606.3,4,3,4
606.4,2,2,2
608.1,4,4,3
608.2,3,3,3
608.3,3,3,6
608.4,4,4,4
609.1,3,3,3
609.2,3,3,3
610.1,7,3,3
611.1,3,3,2
612.1,3,3,3
612.2,5,3,5
613.1,3,3,3
613.2,2,2,2
613.3,1,3,1
614.1,7,3,3
615.1,3,3,3
615.2,3,3,4
615.3,2,3,2
616.1,3,3,3
616.2,1,3,3
617.1,3,3,3
617.2,8,3,4
618.1,1,1,1
618.2,1,3,2
619.1,2,3,6
619.2,3,5,5
620.1,3,3,3
620.2,1,3,3
620.3,1,1,1
620.4,1,7,1
620.5,1,1,1
621.1,2,2,2
621.2,1,6,6
621.3,1,1,1
622.1,1,3,1
622.2,3,3,5
622.3,4,4,2
623.1,2,3,3
624.1,3,3,3
624.2,3,3,3
624.3,3,3,3
624.4,3,3,3
625.1,2,2,4
625.2,5,3,3
625.3,3,3,3
626.1,3,3,3
626.2,5,5,5
626.3,5,5,3
627.1,3,8,7
627.2,2,3,2
628.1,7,3,3
629.1,3,3,8
629.2,8,3,8
629.3,3,3,3
630.1,2,2,2
630.2,3,3,3
630.3,1,1,1
631.1,4,4,4
631.2,3,3,3
631.3,4,4,4
632.1,2,2,2
632.2,2,2,2
633.1,2,4,5
633.2,5,3,5
634.1,5,3,4
634.2,2,3,3
635.1,3,3,3
635.2,4,2,2
635.3,7,7,7
636.1,2,3,2
636.2,3,3,3
637.1,5,5,5
637.2,2,2,2
638.1,5,3,4
638.2,5,3,5
639.1,3,3,3
639.2,4,3,3
639.3,5,3,3
640.1,1,3,1
640.2,3,3,6
641.1,2,3,2
641.2,2,3,2
642.1,3,3,8
642.2,3,3,5
643.1,5,3,5
644.1,5,3,3
645.1,2,2,2
645.2,2,2,2
645.3,5,3,5
646.1,3,3,3
646.2,2,2,7
646.3,3,6,5
646.4,3,3,2
647.1,3,3,3
647.2,3,2,3
648.1,4,3,4
648.2,4,3,4
649.1,3,3,3
649.2,2,2,2
650.1,3,3,4
650.2,4,3,3
650.3,4,3,4
650.4,5,3,3
651.1,1,3,1
651.2,1,1,1
652.1,2,3,3
652.2,3,3,3
653.1,1,6,6
653.2,2,2,2
654.1,3,3,3
655.1,5,3,5
