Soltuion,Hunter(hkroger),Snehal,Emma(eschare)
1203.1,3,3,3
1203.2,2,2,2
1204.1,3,3,3
1204.2,2,3,6
1212.1,3,3,3
1213.1,1,3,1
1214.1,3,3,3
1214.2,3,3,3
1215.1,2,2,2
1216.1,3,3,3
1217.1,2,3,2
1219.1,1,1,1
1220.1,2,3,2
1220.2,3,3,3
1221.1,5,5,5
1222.1,3,3,3
1223.1,2,2,2
1224.1,5,3,5
1225.1,3,3,1
1226.1,3,3,2
1227.1,8,8,8
1228.1,3,3,3
1228.2,3,3,3
1229.1,3,3,3
1230.1,1,4,3
1231.1,3,7,7
1231.2,2,2,2
1231.3,2,2,2
1232.1,3,3,3
1233.1,1,3,3
1234.1,2,3,5
1235.1,1,3,1
1236.1,3,3,3
1236.2,3,3,4
1236.3,2,2,2
1237.1,3,3,3
1237.2,3,3,3
1238.1,3,3,3
1239.1,3,3,3
1239.2,3,3,3
1239.3,3,3,3
1240.1,2,3,3
1241.1,1,3,9
1242.1,5,3,5
1243.1,4,4,4
1245.1,1,1,1
1246.1,3,3,3
1246.2,2,2,2
1247.1,8,3,8
1248.1,3,3,3
1248.2,3,3,3
1249.1,2,3,3
1250.1,3,3,3
1250.2,5,4,5
1251.1,5,3,7
1252.1,3,3,3
1252.2,3,3,3
1252.3,3,3,3
1252.4,3,3,3
1252.5,3,3,3
1253.1,3,3,3
1254.1,1,2,2
1255.1,2,2,3
1256.1,1,1,1
1257.1,2,3,3
1258.1,3,3,3
1258.2,3,3,3
1258.3,2,3,9
1259.1,3,3,3
1260.1,3,3,3
1261.1,3,3,3
1261.2,3,8,5
1262.1,3,3,3
1262.2,4,3,3
1263.1,5,5,5
1263.2,1,1,1
1264.1,1,2,1
1265.1,3,3,4
1265.2,3,3,3
1266.1,1,3,8
1267.1,3,3,4
1267.2,3,3,4
1267.3,3,3,3
1268.1,3,3,4
1268.2,2,2,2
1269.1,3,3,3
1270.1,1,3,3
1271.1,5,5,5
1271.2,3,3,6
1272.1,1,3,1
1273.1,3,3,3
1274.1,2,3,3
1275.1,3,3,3
1276.1,3,3,1
1276.2,1,1,1
1277.1,3,3,7
1277.2,1,3,1
1278.1,4,4,4
1278.2,3,3,3
1279.1,1,7,7
1280.1,5,3,9
1281.1,1,3,8
1282.1,1,1,1
1283.1,1,3,1
1284.1,1,3,3
1285.1,1,3,1
1286.1,8,3,8
1288.1,2,3,8
1289.1,2,3,6
1290.1,8,8,8
1290.2,3,3,3
1291.1,3,3,3
1292.1,9,3,3
1292.2,1,3,1
1293.1,3,8,3
1294.1,2,2,3
1295.1,1,3,3
1296.1,1,1,1
1297.1,1,3,1
1298.1,2,2,3
1299.1,3,3,2
1300.1,3,3,3
1301.1,1,3,3
1302.1,1,3,1
1303.1,3,3,8
1305.1,2,2,2
1306.1,3,3,3
1306.2,3,3,3
1307.1,1,3,2
1308.1,2,4,3
1309.1,2,2,3
1310.1,8,8,5
1310.2,7,3,3
1311.1,2,3,3
1312.1,4,4,6
1312.2,3,3,3
1313.1,3,3,3
1314.1,2,2,2
1315.1,1,3,4
1316.1,3,3,3
1316.2,3,3,3
1317.1,5,6,5
1317.2,3,3,3
1317.3,2,3,3
1318.1,3,3,3
1318.2,3,3,3
1319.1,2,3,2
1319.2,2,3,1
1322.1,3,3,3
1322.2,3,3,3
1322.3,3,3,3
1323.1,3,3,5
1324.1,2,3,1
1325.1,5,4,4
1326.1,8,8,8
1327.1,2,2,2
1328.1,3,3,8
1329.1,1,1,1
1330.1,1,3,1
1330.2,1,1,1
1331.1,4,4,4
1332.1,5,5,5
1332.2,3,3,3
1333.1,3,3,3
1333.2,3,3,1
1334.1,5,5,5
1335.1,1,3,4
1336.1,2,2,7
1337.1,3,3,3
1337.2,8,3,8
1338.1,5,5,2
1339.1,3,3,3
1339.2,3,3,3
1339.3,3,3,3
1339.4,3,3,3
1340.1,8,3,3
1341.1,1,3,1
1341.2,1,3,1
1342.1,2,3,2
1343.1,3,3,3
1343.2,1,3,2
1344.1,6,3,5
1344.2,6,3,5
1344.3,6,3,5
1344.4,1,3,2
1345.1,1,3,1
1346.1,3,3,3
1347.1,3,3,3
1348.1,1,3,1
1349.1,1,3,3
1349.2,3,3,3
1350.1,1,3,7
1352.1,3,7,9
1355.1,3,3,3
1356.1,5,3,5
1356.2,5,3,3
1356.3,7,4,7
1357.1,3,3,3
1357.2,1,3,3
1358.1,2,5,5
1359.1,3,3,3
1359.2,3,3,3
1359.3,3,3,3
1359.4,3,3,3
1359.5,3,3,3
1359.6,8,8,3
1360.1,1,3,3
1361.1,3,3,4
1362.1,8,3,3
1362.2,2,2,2
1363.1,3,3,3
1364.1,1,1,1
1365.1,3,3,3
1365.2,1,3,1
1366.1,3,3,3
1366.2,2,3,2
1367.1,5,3,3
1368.1,5,3,5
1368.2,5,5,5
1369.1,3,3,3
1372.1,3,3,3
1373.1,4,4,4
1374.1,3,3,2
1375.1,3,3,3
1376.1,2,2,2
1377.1,3,3,3
1377.2,5,3,5
1378.1,1,3,8
1379.1,2,3,4
1380.1,1,3,1
1381.1,3,3,3
1382.1,2,3,1
1382.2,2,2,2
1383.1,4,3,2
1384.1,2,2,2
1385.1,5,5,3
1388.1,2,2,2
1389.1,5,3,5
1389.2,2,2,2
1390.1,4,3,3
1391.1,3,3,3
1392.1,1,3,1
1393.1,3,3,8
1394.1,3,3,3
1394.2,3,3,3
1395.1,3,3,2
1395.2,3,3,3
1397.1,3,3,3
1399.1,2,2,2
1399.2,3,3,7
1400.1,1,3,1
1401.1,1,3,1
1402.1,3,3,3
1402.2,3,3,3
1402.3,1,3,3
1403.1,3,3,3
1403.2,3,3,3
1403.3,3,3,3
1403.4,3,3,3
1403.5,3,3,3
1403.6,2,3,2
1404.1,4,3,2
1405.1,3,3,8
1407.1,1,3,1
1408.1,2,3,5
1409.1,3,3,3
1411.1,9,3,9
1412.1,3,3,3
1412.2,3,3,3
1412.3,3,3,3
1412.4,3,3,3
1412.5,3,3,3
1412.6,3,3,3
1412.7,3,3,3
1412.8,2,4,2
1413.1,3,3,8
1413.2,8,8,8
1413.3,3,3,3
1414.1,3,3,8
1415.1,3,3,3
1416.1,3,3,3
1417.1,3,1,3
1417.2,1,1,1
1418.1,5,5,5
1420.1,4,4,1
1420.2,4,4,1
1420.3,4,4,1
1421.1,5,5,5
1421.2,5,5,5
1421.3,5,5,5
1422.1,2,3,3
1423.1,1,1,3
1423.2,1,1,1
1424.1,4,4,4
1424.2,4,3,3
1425.1,2,2,2
1426.1,3,3,3
1427.1,2,2,2
1428.1,2,3,3
1429.1,3,3,8
1430.1,2,3,4
1431.1,2,2,2
1432.1,2,3,7
1434.1,5,3,3
1434.2,3,3,3
1436.1,8,3,8
1437.1,3,3,3
1437.2,2,2,2
1438.1,3,3,8
1438.2,3,3,3
1439.1,3,3,3
1439.2,2,2,2
1439.3,3,3,3
1440.1,8,3,2
1440.2,8,8,3
1441.1,5,3,5
1442.1,1,3,1
1443.1,3,3,3
1444.1,1,3,1
1444.2,1,3,3
1445.1,3,3,3
1445.2,3,3,3
1445.3,3,3,8
1446.1,3,3,3
1446.2,2,3,3
1447.1,2,2,2
1448.1,3,3,3
1448.2,3,3,5
1449.1,2,2,8
1450.1,3,3,7
1450.2,1,3,1
1451.1,2,2,2
1452.1,2,2,2
1453.1,3,3,8
1454.1,3,3,3
1455.1,3,3,3
1455.2,3,3,3
1456.1,3,3,3
1456.2,3,3,3
1457.1,1,3,1
1458.1,1,3,1
1459.1,2,2,2
1460.1,2,4,2
1461.1,1,3,5
1462.1,3,3,3
1463.1,3,3,3
1463.2,3,3,3
1466.1,2,2,2
1466.2,3,3,3
1466.3,3,3,3
1466.4,3,3,3
1468.1,1,3,1
1469.1,2,3,2
1470.1,4,3,5
1471.1,3,3,5
1472.1,3,3,3
1472.2,3,3,3
1472.3,4,4,3
1473.1,3,8,5
1475.1,8,8,8
1476.1,8,8,3
1478.1,2,2,2
1479.1,2,2,2
1480.1,1,3,1
1481.1,1,1,1
1482.1,1,3,1
1483.1,2,3,2
1483.2,2,3,2
1483.3,1,3,1
1484.1,1,3,1
1485.1,8,8,8
1486.1,3,3,3
1486.2,3,3,3
1486.3,4,4,4
1486.4,2,3,1
1487.1,8,8,8
1487.2,1,3,1
1488.1,2,2,2
1489.1,3,3,3
1489.2,2,3,2
1490.1,1,3,1
1491.1,8,8,8
1492.1,9,9,3
1492.2,3,3,9
1493.1,8,8,2
1494.1,2,3,3
1495.1,2,3,8
1496.1,2,3,2
1497.1,3,3,3
1497.2,3,3,3
1498.1,3,3,4
1498.2,5,5,5
1499.1,1,3,5
1500.1,2,2,2
1501.1,8,3,8
1502.1,1,3,9
1503.1,2,3,8
1503.2,3,3,8
1504.1,5,3,5
1505.1,2,3,2
1506.1,3,3,3
1506.2,2,2,2
1508.1,1,1,1
1509.1,9,3,9
1509.2,9,3,9
1509.3,7,3,9
1509.4,3,3,3
1509.5,7,3,9
1510.1,8,3,8
1511.1,3,3,3
1511.2,3,3,3
1512.1,2,3,2
1512.2,3,3,3
1512.3,3,3,3
1514.1,2,2,3
1515.1,2,2,2
1516.1,3,3,4
1517.1,5,3,5
1518.1,8,8,3
1519.1,3,3,3
1519.2,3,3,3
1519.3,3,3,6
1519.4,5,3,3
1519.5,3,3,3
1519.6,2,3,3
1520.1,1,3,1
1521.1,2,2,4
1522.1,3,3,3
1522.2,8,3,8
1523.1,3,3,3
1523.2,4,3,3
1524.1,2,2,2
1525.1,2,2,2
1526.1,8,8,3
1526.2,3,3,4
1527.1,2,2,2
1528.1,3,3,3
1528.2,4,4,4
1529.1,2,2,2
1530.1,2,2,2
1531.1,3,3,3
1532.1,1,3,1
1533.1,2,2,2
1534.1,8,8,5
1534.2,3,3,3
1535.1,2,3,2
1536.1,4,3,4
1537.1,3,3,1
1538.1,5,3,5
1540.1,8,3,8
1541.1,3,3,5
1541.2,5,3,5
1541.3,3,3,5
1541.4,5,3,5
1542.1,3,3,3
1542.2,3,3,3
1543.1,2,2,2
1543.2,2,3,2
1544.1,2,3,2
1545.1,3,3,2
1545.2,7,3,3
1545.3,3,3,3
1545.4,3,3,4
1546.1,3,3,4
1547.1,8,3,5
1547.2,1,1,2
1549.1,3,3,3
1550.1,5,5,3
1550.2,5,5,5
1552.1,2,2,2
1553.1,3,3,3
1554.1,1,1,1
1554.2,3,3,3
1555.1,2,2,2
1555.2,2,2,2
1555.3,2,2,2
1556.1,3,3,3
1556.2,2,3,3
1556.3,8,8,5
1556.4,3,3,3
1557.1,3,3,9
1557.2,9,3,3
1557.3,4,3,2
1558.1,9,9,3
1559.1,8,3,3
1560.1,6,3,6
1561.1,3,3,3
1561.2,4,4,4
1562.1,1,3,1
1562.2,1,1,3
1563.1,7,3,5
1564.1,1,3,1
1565.1,8,8,3
1567.1,2,2,2
1568.1,3,3,3
1568.2,3,3,3
1568.3,1,1,1
1569.1,1,3,8
1571.1,3,3,1
1571.2,3,3,3
1572.1,3,3,3
1572.2,3,3,3
1573.1,3,3,3
1573.2,3,3,3
1573.3,3,3,3
1574.1,3,3,3
1574.2,3,3,3
1574.3,5,8,5
1575.1,2,3,3
1576.1,3,3,3
1577.1,3,3,3
1578.1,2,3,4
1579.1,3,3,8
1579.2,8,8,8
1580.1,3,3,3
1581.1,5,5,5
1582.1,2,3,4
1584.1,1,3,1
1585.1,3,8,8
1586.1,1,3,1
1589.1,3,3,3
1589.2,8,8,3
1590.1,2,2,2
1590.2,3,3,3
1590.3,3,3,3
1590.4,3,3,3
1590.5,3,3,3
1590.6,3,3,3
1591.1,2,2,2
1592.1,3,3,3
1592.2,3,3,3
1592.3,3,3,4
1592.4,3,3,3
1592.5,3,3,3
1592.6,3,3,3
1593.1,5,5,5
1594.1,3,3,3
1594.2,3,3,3
1594.3,3,3,3
1594.4,5,5,5
1594.5,3,3,4
1595.1,2,3,2
1596.1,4,3,4
1597.1,3,3,3
1597.2,4,3,3
1598.1,3,3,3
1598.2,3,3,3
1599.1,3,3,3
1599.2,4,3,3
1599.3,3,3,3
1600.1,1,1,1
1601.1,8,3,8
1602.1,2,2,2
1602.2,3,3,3
1603.1,1,3,1
1603.2,2,2,2
1604.1,2,9,3
1604.2,9,3,3
1604.3,2,3,2
1605.1,8,3,3
1606.1,3,3,3
1607.1,3,3,5
1608.1,5,3,5
1609.1,8,3,3
1609.2,1,7,1
1610.1,8,3,7
1611.1,1,1,1
1612.1,1,3,2
1613.1,9,9,9
1613.2,2,3,2
1614.1,1,3,5
1615.1,3,3,3
1615.2,3,3,1
1616.1,2,2,3
1617.1,5,5,5
1617.2,5,5,5
1617.3,3,3,3
1618.1,3,3,3
1619.1,3,3,3
1619.2,3,3,3
1620.1,3,3,3
1620.2,8,8,1
1621.1,3,5,5
1622.1,3,3,2
1623.1,3,3,3
1623.2,3,3,3
1623.3,3,8,3
1624.1,8,3,3
1625.1,3,3,3
1625.2,3,3,3
1625.3,6,6,3
1626.1,2,2,2
1627.1,2,3,2
1628.1,1,3,3
1628.2,1,3,3
1630.1,3,3,3
1630.2,3,3,3
1630.3,3,3,3
1630.4,3,3,3
1630.5,8,8,5
1631.1,2,5,5
1632.1,2,2,2
1633.1,2,2,2
1634.1,8,3,3
1635.1,3,3,6
1636.1,4,2,3
1637.1,2,3,2
1638.1,3,3,3
1639.1,3,3,3
1640.1,8,8,8
1641.1,3,3,3
1641.2,3,3,3
1643.1,3,3,3
1643.2,3,3,3
1644.1,2,3,2
1645.1,2,3,3
1646.1,5,3,3
1647.1,3,3,3
1649.1,2,2,2
1650.1,1,3,3
1651.1,1,3,3
1652.1,2,3,3
1653.1,1,1,1
1654.1,2,3,3
1655.1,4,2,3
1656.1,5,3,5
1657.1,3,3,5
1658.1,3,3,4
1660.1,3,2,3
1661.1,7,2,4
1662.1,1,3,1
1663.1,8,3,3
1663.2,3,3,3
1664.1,3,3,3
1664.2,3,3,1
1664.3,1,3,3
1664.4,5,3,5
1665.1,3,3,5
1665.2,3,3,5
1666.1,4,3,4
1667.1,1,2,3
1668.1,4,2,2
1669.1,3,4,3
1670.1,2,3,2
1670.2,2,3,2
1670.3,3,3,2
1670.4,3,3,3
1670.5,1,3,1
1671.1,3,3,3
1672.1,1,3,2
1673.1,1,1,1
1674.1,1,2,1
1675.1,2,3,2
1676.1,1,3,2
1677.1,1,3,1
1678.1,3,3,3
1678.2,1,3,1
1679.1,2,9,9
1680.1,2,3,9
1681.1,3,3,3
1681.2,3,3,3
1681.3,2,2,2
1682.1,2,2,2
1683.1,5,3,3
1683.2,3,3,3
1684.1,2,2,3
1684.2,3,3,3
1684.3,3,4,3
1685.1,3,3,3
1685.2,2,2,2
1685.3,3,3,3
1686.1,2,3,3
1687.1,3,3,4
1688.1,1,3,3
1689.1,8,3,3
1690.1,1,8,8
1691.1,2,2,2
1692.1,1,7,1
1693.1,3,3,3
1693.2,8,2,2
1694.1,3,3,3
1695.1,3,3,3
1696.1,1,1,1
1697.1,4,4,4
1698.1,2,3,3
1699.1,2,2,1
1701.1,1,3,1
1702.1,5,3,5
1703.1,5,5,5
1704.1,1,1,1
1706.1,1,1,1
1707.1,4,3,3
1707.2,2,3,3
1708.1,2,2,2
1709.1,3,3,3
1709.2,8,3,2
1710.1,2,3,3
1711.1,2,3,5
1712.1,3,3,3
1713.1,3,3,3
1714.1,3,8,8
1715.1,3,3,8
1716.1,2,3,2
1717.1,2,2,2
1718.1,3,3,3
1718.2,2,3,3
1719.1,1,3,2
1720.1,3,3,3
1720.2,2,7,2
1721.1,1,1,1
1722.1,2,2,2
1723.1,2,2,2
1723.2,2,2,3
1723.3,1,3,1
1724.1,4,3,4
1724.2,3,3,4
1725.1,2,2,2
1726.1,5,3,3
1727.1,1,3,2
1728.1,8,3,3
1728.2,3,3,3
1728.3,8,3,3
1728.4,2,3,2
1729.1,2,2,2
1729.2,1,1,1
1730.1,2,3,8
1730.2,3,3,3
1731.1,3,3,3
1732.1,8,8,1
1733.1,8,8,8
1734.1,1,6,5
1735.1,4,3,3
1735.2,3,3,3
1736.1,8,8,8
1737.1,1,3,1
1737.2,3,3,3
1738.1,2,3,3
1739.1,3,8,3
1741.1,3,3,2
1742.1,2,2,2
1743.1,2,4,2
1744.1,3,3,3
1744.2,2,2,2
1744.3,3,3,3
1745.1,1,1,3
1746.1,5,5,5
1747.1,3,3,2
1748.1,4,4,4
1749.1,3,3,3
1750.1,7,3,5
1750.2,2,2,2
1751.1,5,3,6
1751.2,1,3,1
1752.1,1,1,1
1753.1,5,4,3
1753.2,3,3,3
1753.3,3,3,3
1753.4,3,3,7
1753.5,4,4,7
1754.1,1,1,1
1754.2,1,1,5
1755.1,3,3,3
1756.1,9,3,9
1756.2,9,3,3
1756.3,1,3,1
1757.1,2,3,2
1757.2,2,3,2
1758.1,1,3,1
1759.1,3,3,3
1760.1,5,5,5
1761.1,3,3,3
1761.2,5,5,5
1762.1,2,2,2
1763.1,1,2,1
1764.1,3,3,3
1764.2,3,3,5
1765.1,5,3,6
1765.2,2,3,3
1766.1,3,3,1
1767.1,5,3,3
1767.2,2,3,1
1768.1,2,2,2
1769.1,3,3,3
1771.1,3,3,3
1771.2,3,3,1
1771.3,3,3,5
1772.1,2,3,5
1773.1,2,3,3
1774.1,3,8,5
1774.2,9,9,9
1775.1,3,3,3
1775.2,3,3,3
1776.1,3,3,4
1776.2,1,3,3
1776.3,3,4,3
1778.1,3,3,3
1778.2,3,3,3
1778.3,1,3,1
1779.1,3,3,8
1780.1,1,2,1
1781.1,2,2,2
1782.1,3,1,8
1782.2,3,3,3
1783.1,3,3,3
1783.2,2,2,3
1783.3,3,2,2
1784.1,3,3,3
1785.1,5,3,5
1785.2,2,3,3
1786.1,4,4,4
1786.2,3,3,9
1787.1,3,3,3
1788.1,3,3,3
1788.2,3,3,3
1789.1,3,8,8
1790.1,2,3,3
1790.2,3,3,3
1791.1,3,3,3
1792.1,2,3,2
1793.1,3,3,3
1793.2,3,3,3
1794.1,1,2,3
1795.1,3,3,3
1795.2,2,2,2
1796.1,3,2,5
1797.1,5,2,5
1798.1,3,3,4
1798.2,3,4,4
1799.1,2,2,2
1799.2,2,2,2
1800.1,3,4,3
1800.2,7,4,4
1801.1,3,3,3
1801.2,3,3,3
1802.1,3,3,3
1802.2,1,3,1
1803.1,2,3,3
1803.2,5,5,5
1804.1,2,3,2
1805.1,3,3,3
1806.1,3,2,3
1806.2,3,3,3
1807.1,3,3,3
1807.2,3,3,3
1808.1,2,2,2
1809.1,2,2,2
1809.2,3,3,3
1810.1,3,4,4
1810.2,3,3,3
1810.3,3,3,3
1812.1,3,3,3
1812.2,3,3,3
1812.3,2,4,2
1812.4,3,3,3
1813.1,2,3,3
1814.1,3,3,5
1814.2,1,1,1
1815.1,3,3,3
1815.2,3,3,3
1815.3,7,7,7
1816.1,3,3,8
1817.1,2,2,2
1818.1,2,2,2
1819.1,2,2,1
1820.1,2,2,2
1821.1,1,3,1
1821.2,3,3,3
1822.1,2,3,2
1822.2,1,1,3
1823.1,3,3,3
1825.1,3,3,3
1826.1,8,8,8
1826.2,3,3,4
1826.3,3,3,3
1827.1,5,3,3
1827.2,5,3,5
1828.1,1,3,3
1828.2,2,2,2
1829.1,1,1,1
1830.1,2,2,2
1831.1,1,3,3
1833.1,7,7,7
1833.2,1,1,1
1834.1,1,3,1
1835.1,2,3,2
1835.2,3,3,2
1836.1,3,4,4
1836.2,2,4,4
1837.1,2,3,1
1837.2,1,1,1
1838.1,3,3,3
1838.2,3,3,3
1838.3,3,3,3
1839.1,2,2,2
1840.1,1,1,1
1841.1,2,4,2
1843.1,3,3,8
1844.1,3,3,8
1844.2,3,3,3
1844.3,3,3,3
1844.4,3,3,3
1844.5,3,3,3
1844.6,3,3,3
1844.7,3,3,3
1844.8,3,3,3
1844.9,3,3,3
1844.10,3,3,3
1845.1,3,3,5
1845.2,5,3,3
1846.1,3,3,8
1846.2,3,3,3
1847.1,7,3,7
1847.2,7,7,3
1847.3,2,2,2
1849.1,3,3,3
1851.1,3,3,3
1852.1,3,3,4
1852.2,3,3,3
1852.3,3,3,3
1853.1,5,3,3
1853.2,5,3,3
1854.1,5,3,8
1854.2,5,3,3
1855.1,1,1,1
1856.1,5,5,6
1856.2,2,4,2
1856.3,5,3,5
1857.1,2,4,4
1858.1,1,3,1
1859.1,3,3,3
1859.2,3,3,3
1859.3,3,3,8
1860.1,1,3,1
1861.1,2,3,8
1862.1,1,3,2
1862.2,2,2,2
1863.1,3,3,8
1863.2,8,3,8
1864.1,2,3,2
1864.2,3,3,3
1864.3,3,3,3
1864.4,1,3,1
1866.1,3,3,8
1867.1,3,3,3
1868.1,2,2,2
1869.1,2,2,3
1870.1,5,5,5
1870.2,5,5,5
1871.1,2,3,2
1871.2,3,3,3
1872.1,5,5,5
1873.1,2,3,1
1873.2,3,3,3
1874.1,3,3,3
1874.2,3,3,3
1874.3,3,3,8
1874.4,3,3,3
1874.5,3,3,3
1874.6,3,3,3
1875.1,3,3,3
1876.1,3,4,4
1877.1,3,3,3
1878.1,2,2,2
1879.1,3,3,6
1880.1,3,3,3
1880.2,3,3,3
1880.3,3,3,3
1880.4,3,3,3
1880.5,5,3,3
1881.1,1,1,1
1881.2,1,3,1
1882.1,3,3,3
1882.2,1,1,3
1883.1,2,2,2
1883.2,5,5,5
1884.1,5,3,3
1884.2,3,3,4
1885.1,2,3,5
1886.1,5,5,5
1887.1,7,7,7
1887.2,7,7,7
1888.1,5,5,6
1888.2,2,3,3
1889.1,3,3,3
1889.2,5,3,5
1889.3,2,3,5
1890.1,2,2,2
1890.2,2,2,3
1890.3,1,3,2
1891.1,3,3,3
1891.2,3,3,8
1892.1,5,5,5
1892.2,3,3,3
1892.3,3,3,3
1893.1,3,2,3
1893.2,2,2,2
1894.1,3,3,3
1894.2,2,2,2
1895.1,1,1,1
1896.1,3,3,3
1896.2,2,8,5
1897.1,3,3,3
1897.2,3,3,3
1897.3,3,8,8
1898.1,3,3,2
1899.1,5,3,5
1900.1,2,3,2
1901.1,3,3,3
1901.2,7,7,2
1901.3,7,7,2
1901.4,3,3,3
1901.5,4,4,4
1902.1,3,3,2
1903.1,9,9,9
1903.2,5,5,5
1904.1,2,2,2
1905.1,1,3,1
1906.1,8,8,8
