Soltuion,Hunter(hkroger),Snehal,Emma(eschare)
1907.1,5,5,5
1908.1,3,3,3
1909.1,3,3,3
1909.2,3,3,3
1909.3,3,3,3
1909.4,1,3,1
1910.1,3,3,3
1910.2,1,1,7
1911.1,2,3,1
1912.1,5,3,5
1913.1,3,3,3
1913.2,5,3,3
1914.1,3,3,3
1916.1,3,3,3
1917.1,1,1,1
1918.1,5,6,5
1919.1,2,2,2
1920.1,3,3,3
1920.2,3,3,3
1920.3,3,3,3
1920.4,5,5,5
1920.5,3,3,3
1921.1,5,3,5
1921.2,6,7,6
1922.1,2,2,3
1923.1,2,3,3
1924.1,5,3,5
1924.2,3,3,3
1925.1,3,3,3
1925.2,1,8,1
1925.3,1,3,1
1926.1,2,2,2
1927.1,1,1,1
1928.1,1,1,1
1929.1,3,3,3
1929.2,1,3,2
1930.1,1,3,1
1931.1,5,3,5
1932.1,3,3,3
1932.2,3,3,3
1933.1,3,5,5
1934.1,2,4,4
1935.1,1,1,1
1936.1,3,3,3
1937.1,1,3,2
1938.1,1,1,1
1939.1,2,8,8
1940.1,2,3,8
1941.1,3,3,9
1941.2,2,2,2
1942.1,8,8,8
1942.2,3,3,3
1943.1,1,3,1
1944.1,1,1,2
1944.2,3,3,3
1945.1,3,3,3
1945.2,8,8,3
1946.1,1,3,8
1947.1,1,3,3
1948.1,3,3,2
1949.1,1,3,1
1950.1,5,5,5
1951.1,3,3,5
1952.1,3,4,4
1952.2,4,3,4
1953.1,2,3,2
1954.1,1,3,3
1955.1,3,3,3
1956.1,2,3,9
1957.1,3,3,3
1957.2,3,3,3
1958.1,3,3,3
1958.2,3,3,3
1959.1,3,3,3
1959.2,3,3,3
1959.3,3,2,9
1960.1,5,2,5
1961.1,2,2,2
1961.2,2,2,2
1961.3,3,3,3
1962.1,2,2,3
1963.1,2,3,2
1965.1,3,4,4
1965.2,3,2,4
1967.1,2,2,1
1967.2,1,3,1
1968.1,8,3,3
1968.2,1,8,8
1969.1,3,3,3
1969.2,3,3,3
1970.1,5,3,3
1971.1,5,5,5
1972.1,3,3,5
1972.2,3,3,3
1972.3,1,3,5
1973.1,5,3,5
1973.2,1,3,1
1974.1,3,3,3
1974.2,1,3,3
1975.1,5,3,3
1975.2,5,5,5
1975.3,3,3,3
1975.4,5,3,3
1976.1,3,3,3
1976.2,1,3,1
1976.3,5,3,3
1977.1,1,3,8
1978.1,5,5,1
1978.2,2,3,2
1979.1,1,3,3
1979.2,1,3,1
1980.1,5,3,3
1980.2,5,3,3
1980.3,2,5,5
1981.1,3,3,9
1981.2,1,2,2
1982.1,3,3,3
1983.1,3,3,3
1984.1,8,3,3
1984.2,2,2,2
1985.1,1,8,1
1985.2,5,5,5
1986.1,2,2,9
1987.1,3,3,3
1987.2,3,3,3
1987.3,3,3,3
1987.4,1,1,2
1987.5,2,2,3
1988.1,4,3,4
1988.2,5,3,1
1988.3,3,3,4
1989.1,1,3,8
1990.1,3,5,5
1991.1,3,3,3
1991.2,2,2,3
1992.1,3,3,3
1992.2,3,3,3
1993.1,1,2,1
1993.2,3,3,3
1994.1,3,3,3
1994.2,4,3,4
1994.3,2,4,4
1995.1,2,2,2
1996.1,1,1,1
1997.1,8,8,8
1998.1,2,2,3
1999.1,5,4,5
2000.1,2,3,3
2001.1,5,5,5
2002.1,1,3,1
2003.1,8,8,8
2004.1,1,1,1
2004.2,2,3,2
2005.1,2,2,2
2006.1,1,3,1
2007.1,5,5,5
2009.1,3,3,3
2009.2,2,2,2
2009.3,3,3,3
2010.1,3,3,8
2010.2,3,2,8
2011.1,3,3,4
2011.2,2,3,2
2012.1,3,2,2
2014.1,3,3,3
2015.1,3,3,3
2015.2,5,5,5
2016.1,3,3,3
2016.2,3,3,3
2016.3,4,3,3
2016.4,1,3,1
2017.1,3,3,3
2017.2,1,3,1
2018.1,3,3,3
2018.2,2,3,3
2019.1,1,1,1
2020.1,1,3,1
2020.2,4,3,3
2021.1,3,3,3
2022.1,1,3,1
2022.2,1,1,1
2023.1,1,1,1
2023.2,1,3,1
2024.1,3,7,6
2024.2,1,3,6
2025.1,3,3,3
2025.2,3,3,3
2025.3,2,2,2
2026.1,1,1,1
2027.1,2,2,2
2028.1,6,3,6
2028.2,5,6,6
2028.3,2,2,2
2029.1,1,3,1
2029.2,1,3,1
2030.1,3,3,3
2030.2,3,3,3
2031.1,2,3,3
2031.2,3,3,3
2031.3,1,1,1
2031.4,5,7,1
2032.1,2,3,3
2032.2,2,3,2
2033.1,8,3,3
2034.1,3,3,3
2035.1,2,3,3
2035.2,3,3,6
2036.1,2,2,2
2036.2,2,2,2
2037.1,2,3,2
2038.1,2,2,2
2038.2,3,4,3
2039.1,5,5,5
2041.1,3,3,3
2042.1,2,2,2
2042.2,8,8,8
2043.1,3,3,3
2044.1,3,3,7
2045.1,1,1,7
2045.2,3,7,2
2045.3,5,6,7
2045.4,5,6,7
2045.5,5,6,7
2045.6,5,6,7
2045.7,5,6,7
2046.1,3,3,3
2046.2,2,3,3
2047.1,1,1,1
2047.2,3,3,2
2048.1,1,5,7
2049.1,3,3,3
2049.2,3,5,3
2049.3,2,3,3
2050.1,1,3,1
2051.1,3,3,3
2051.2,3,3,3
2052.1,1,3,1
2053.1,3,3,5
2053.2,3,3,3
2054.1,1,3,3
2055.1,2,2,2
2056.1,3,8,3
2056.2,3,8,2
2057.1,3,4,3
2057.2,2,3,2
2058.1,1,2,1
2059.1,2,2,2
2060.1,2,3,4
2061.1,8,3,3
2061.2,2,3,3
2062.1,1,1,1
2062.2,5,5,5
2063.1,4,4,5
2063.2,7,7,4
2064.1,4,4,4
2065.1,7,3,2
2066.1,3,3,5
2066.2,5,3,5
2066.3,2,3,2
2067.1,1,3,3
2068.1,5,5,3
2068.2,5,5,3
2069.1,1,8,1
2070.1,6,5,5
2071.1,2,2,2
2072.1,3,3,3
2072.2,3,3,3
2072.3,1,1,1
2072.4,1,1,1
2073.1,3,2,2
2074.1,3,3,3
2074.2,1,3,1
2074.3,3,3,3
2075.1,3,3,4
2075.2,3,3,4
2075.3,4,3,4
2076.1,2,3,2
2076.2,8,8,8
2077.1,5,5,6
2077.2,3,3,3
2077.3,3,3,3
2077.4,1,1,1
2077.5,3,3,3
2078.1,1,1,1
2080.1,4,4,4
2081.1,3,3,3
2081.2,2,2,2
2082.1,3,3,3
2082.2,3,3,3
2082.3,3,3,3
2082.4,3,3,3
2082.5,3,3,3
2083.1,7,3,7
2084.1,1,2,3
2084.2,1,3,1
2085.1,2,3,2
2086.1,3,3,3
2086.2,2,3,5
2086.3,3,3,3
2087.1,1,3,3
2088.1,2,3,3
2088.2,3,3,3
2089.1,3,3,1
2090.1,3,3,3
2091.1,3,3,3
2092.1,3,3,1
2093.1,4,4,4
2093.2,3,3,3
2094.1,1,3,1
2095.1,1,4,1
2096.1,4,3,4
2097.1,1,3,3
2098.1,3,3,3
2098.2,8,8,8
2099.1,3,3,3
2099.2,3,3,7
2100.1,1,3,1
2101.1,3,3,3
2101.2,3,3,3
2102.1,5,3,3
2103.1,2,2,2
2103.2,3,3,2
2104.1,3,3,3
2104.2,3,3,2
2106.1,2,2,2
2107.1,9,9,3
2107.2,3,3,4
2107.3,8,2,8
2108.1,1,3,2
2109.1,1,2,1
2110.1,2,3,3
2111.1,5,3,5
2112.1,1,3,1
2112.2,3,3,1
2113.1,3,3,3
2113.2,2,2,2
2114.1,2,3,1
2114.2,2,2,2
2115.1,3,4,4
2116.1,5,5,5
2116.2,2,3,1
2117.1,3,3,3
2117.2,8,8,2
2118.1,8,2,2
2119.1,3,3,5
2119.2,2,3,2
2120.1,2,3,2
2121.1,1,3,1
2122.1,2,3,7
2123.1,9,3,7
2123.2,2,2,2
2123.3,9,3,3
2123.4,3,3,5
2124.1,3,3,3
2124.2,2,2,2
2124.3,2,3,2
2125.1,3,3,3
2126.1,2,2,2
2127.1,3,3,3
2127.2,2,2,2
2127.3,3,3,3
2128.1,3,3,3
2128.2,2,2,2
2129.1,4,4,3
2129.2,4,4,3
2129.3,3,4,3
2130.1,3,3,3
2131.1,5,4,5
2131.2,1,3,5
2132.1,3,3,3
2132.2,3,3,8
2133.1,3,3,9
2133.2,1,3,1
2133.3,2,2,2
2133.4,4,4,4
2134.1,2,3,3
2134.2,2,2,2
2135.1,2,2,1
2136.1,1,3,1
2137.1,3,3,3
2137.2,3,3,3
2137.3,3,3,3
2137.4,3,3,3
2137.5,2,3,3
2138.1,1,3,1
2139.1,2,3,7
2140.1,3,3,3
2140.2,4,4,4
2140.3,2,3,3
2141.1,3,3,1
2142.1,3,3,3
2142.2,3,3,3
2143.1,3,8,4
2143.2,1,3,1
2144.1,3,3,4
2145.1,3,3,3
2146.1,2,3,3
2146.2,2,2,2
2147.1,2,3,4
2148.1,5,3,3
2149.1,3,3,3
2149.2,3,3,3
2149.3,3,3,3
2150.1,7,7,7
2150.2,3,3,3
2150.3,1,7,7
2151.1,3,3,3
2151.2,1,1,1
2151.3,3,3,3
2151.4,3,3,3
2151.5,3,3,3
2151.6,3,3,3
2151.7,3,3,3
2152.1,2,6,5
2152.2,1,1,1
2153.1,1,3,3
2154.1,3,3,3
2155.1,7,7,7
2156.1,2,3,2
2156.2,1,3,2
2157.1,3,3,3
2157.2,1,3,1
2158.1,3,3,5
2158.2,3,3,5
2158.3,1,1,1
2158.4,3,3,3
2158.5,3,3,3
2158.6,3,3,5
2158.7,1,1,1
2158.8,3,3,1
2158.9,3,3,1
2158.10,1,1,1
2159.1,5,3,5
2159.2,3,3,7
2159.3,3,3,3
2160.1,2,2,2
2161.1,3,3,3
2161.2,5,4,4
2162.1,3,3,8
2163.1,3,3,3
2164.1,1,3,1
2164.2,1,3,1
2165.1,2,3,2
2166.1,1,3,3
2167.1,1,3,3
2168.1,1,3,2
2169.1,3,3,3
2170.1,3,3,8
2170.2,8,3,8
2171.1,2,3,2
2172.1,3,3,3
2172.2,1,1,1
2173.1,2,3,2
2174.1,5,4,5
2175.1,5,3,5
2175.2,1,3,1
2176.1,3,3,8
2177.1,3,3,3
2178.1,3,3,3
2178.2,2,2,3
2179.1,3,3,3
2179.2,2,3,8
2180.1,3,3,3
2180.2,1,3,3
2181.1,3,3,3
2181.2,3,3,3
2181.3,3,3,3
2181.4,8,3,8
2182.1,2,3,5
2183.1,3,3,3
2184.1,3,3,3
2184.2,5,5,5
2184.3,5,5,5
2185.1,1,3,3
2186.1,2,3,2
2187.1,5,3,3
2187.2,5,3,3
2188.1,1,3,2
2189.1,1,1,1
2190.1,3,8,1
2190.2,1,3,3
2191.1,1,6,5
2192.1,4,4,4
2193.1,2,2,2
2193.2,3,2,2
2194.1,2,2,3
2194.2,3,3,3
2195.1,4,4,4
2195.2,1,3,1
2195.3,4,3,6
2195.4,1,3,5
2196.1,3,3,3
2196.2,3,3,5
2197.1,5,3,5
2197.2,8,8,8
2198.1,8,3,3
2199.1,3,3,4
2199.2,3,3,7
2199.3,3,3,3
2199.4,2,3,7
2201.1,3,3,3
2201.2,3,3,3
2202.1,5,5,5
2202.2,5,3,5
2202.3,5,5,5
2203.1,1,1,1
2204.1,5,3,3
2204.2,2,2,1
2205.1,8,3,2
2205.2,3,3,3
2205.3,3,1,1
2206.1,1,6,1
2208.1,1,3,3
2208.2,2,3,5
2209.1,3,3,7
2209.2,2,3,2
2210.1,2,3,2
2211.1,3,3,2
2211.2,3,3,3
2212.1,6,3,6
2214.1,5,1,1
2214.2,1,1,1
2215.1,1,1,1
2216.1,2,3,3
2216.2,3,3,3
2217.1,9,9,3
2217.2,2,2,3
2218.1,3,9,9
2218.2,3,9,3
2218.3,9,9,9
2218.4,3,3,3
2218.5,3,3,9
2218.6,3,3,3
2219.1,3,3,3
2219.2,1,1,1
2220.1,5,3,5
2221.1,1,3,3
2222.1,3,3,3
2224.1,4,3,4
2225.1,2,2,2
2226.1,2,2,8
2227.1,2,3,2
2228.1,3,3,3
2228.2,2,3,3
2228.3,9,9,3
2229.1,3,3,6
2229.2,3,3,3
2229.3,3,3,3
2230.1,2,2,3
2230.2,2,3,1
2231.1,5,3,5
2231.2,5,3,3
2231.3,5,3,3
2231.4,5,5,5
2231.5,2,3,2
2232.1,5,3,3
2232.2,2,3,3
2233.1,2,3,2
2233.2,1,1,1
2234.1,2,3,2
2234.2,3,3,3
2237.1,2,3,2
2237.2,2,2,2
2238.1,2,3,2
2239.1,5,3,5
2239.2,5,3,5
2239.3,5,5,5
2239.4,1,3,1
2240.1,1,2,1
2240.2,3,3,3
2240.3,3,3,3
2240.4,3,3,3
2241.1,3,3,3
2241.2,3,3,3
2241.3,1,1,1
2242.1,2,2,2
2242.2,2,2,2
2243.1,1,3,5
2243.2,3,4,2
2243.3,5,3,6
2244.1,1,3,1
2244.2,1,3,3
2245.1,2,2,2
2246.1,2,2,2
2247.1,2,2,2
2248.1,5,5,6
2249.1,2,3,2
2250.1,1,3,1
2250.2,1,1,1
2251.1,3,2,4
2251.2,2,2,4
2252.1,2,2,2
2252.2,3,3,3
2253.1,3,3,5
2253.2,1,1,1
2253.3,5,5,3
2254.1,5,3,8
2254.2,2,8,8
2254.3,3,3,8
2255.1,1,3,1
2256.1,2,2,2
2257.1,4,3,3
2257.2,3,3,3
2258.1,4,4,4
2259.1,3,3,3
2259.2,8,8,8
2260.1,3,3,3
2261.1,3,3,3
2263.1,3,3,3
2263.2,3,3,3
2263.3,1,3,1
2264.1,3,3,3
2265.1,2,3,2
2266.1,1,1,1
2267.1,1,1,1
2267.2,1,1,1
2268.1,3,3,3
2268.2,2,3,2
2269.1,1,3,1
2270.1,3,3,3
2270.2,2,3,3
2271.1,5,3,5
2272.1,3,3,8
2273.1,8,8,8
2274.1,2,2,3
2274.2,2,2,2
2275.1,3,3,3
2276.1,1,1,1
2277.1,5,5,5
2278.1,8,3,3
2278.2,1,1,1
2279.1,2,2,2
2279.2,1,1,1
2279.3,1,1,1
2280.1,2,2,2
2280.2,3,3,3
2281.1,3,3,5
2281.2,3,4,4
2281.3,3,3,3
2282.1,3,3,3
2282.2,3,3,3
2282.3,3,3,3
2283.1,3,3,3
2283.2,3,3,3
2283.3,3,3,3
2284.1,2,2,2
2285.1,1,3,1
2286.1,3,3,3
2286.2,3,4,3
2286.3,3,3,3
2287.1,5,5,5
2287.2,5,5,5
2287.3,2,3,2
2288.1,3,3,4
2288.2,2,2,2
2289.1,1,3,1
2290.1,3,3,6
2290.2,3,3,6
2290.3,3,3,6
2290.4,2,2,2
2291.1,8,3,8
2291.2,4,4,4
2292.1,2,2,2
2293.1,2,8,5
2294.1,3,3,3
2294.2,2,3,2
2295.1,1,1,1
2296.1,1,1,3
2296.2,1,3,3
2297.1,2,2,3
2297.2,1,1,1
2298.1,5,5,5
2299.1,2,2,2
2299.2,2,2,2
2301.1,3,3,3
2301.2,2,2,2
2302.1,3,2,3
2302.2,2,2,2
2302.3,2,2,2
2303.1,3,3,8
2304.1,2,2,2
2304.2,2,2,2
2304.3,2,2,2
2305.1,1,3,1
2306.1,1,3,1
2307.1,2,3,3
2308.1,2,3,3
2309.1,5,5,5
2309.2,5,3,5
2310.1,9,9,9
2310.2,3,3,9
2310.3,3,3,3
2311.1,3,3,3
2311.2,3,3,3
2311.3,2,2,2
2312.1,2,2,2
2313.1,3,3,3
2313.2,3,3,3
2313.3,3,3,3
2314.1,3,3,3
2314.2,2,2,2
2315.1,2,2,2
2316.1,1,3,1
2317.1,2,2,2
2318.1,2,4,5
2318.2,3,3,3
2319.1,5,5,5
2320.1,7,7,7
2321.1,2,2,2
2321.2,1,1,1
2322.1,5,3,6
2322.2,3,3,3
2322.3,3,3,3
2323.1,3,3,3
2323.2,8,3,3
2324.1,8,3,8
2325.1,2,3,2
2326.1,2,2,2
2326.2,2,2,2
2327.1,1,3,1
2328.1,2,2,2
2329.1,2,2,2
2330.1,2,4,2
2330.2,4,3,3
2331.1,3,4,2
2332.1,8,8,8
2332.2,1,1,1
2333.1,1,1,1
2334.1,3,3,3
2334.2,3,3,3
2334.3,2,3,3
2335.1,3,3,8
2335.2,2,3,2
2336.1,1,3,1
2338.1,1,3,4
2339.1,3,3,3
2339.2,3,3,3
2340.1,3,3,8
2341.1,7,4,4
2342.1,2,3,1
2343.1,3,3,8
2344.1,2,2,2
2344.2,2,3,3
2345.1,3,4,9
2345.2,2,3,1
2346.1,4,3,4
2347.1,3,8,8
2348.1,3,2,2
2349.1,5,3,6
2349.2,3,3,3
2349.3,1,1,1
2349.4,3,3,8
2350.1,4,4,3
2351.1,4,3,3
2351.2,2,8,8
2352.1,3,3,3
2352.2,3,3,4
2352.3,3,3,3
2353.1,3,3,3
2354.1,2,2,2
2355.1,2,2,2
2356.1,4,4,4
2356.2,2,2,2
2357.1,4,3,4
2358.1,2,2,2
2359.1,3,3,3
2359.2,1,1,1
2360.1,2,2,2
2361.1,3,3,3
2362.1,4,4,3
2362.2,5,4,3
2363.1,2,3,7
2364.1,1,3,1
2365.1,1,3,8
2366.1,2,2,2
2367.1,3,3,3
2368.1,3,3,2
2368.2,2,2,2
2369.1,3,3,3
2369.2,2,3,2
2370.1,1,3,1
2371.1,3,3,1
2371.2,3,3,3
2372.1,2,3,2
2373.1,5,5,5
2373.2,2,3,2
2374.1,3,3,3
2374.2,2,2,2
2375.1,2,3,3
2375.2,1,1,1
2376.1,3,4,4
2376.2,3,3,4
2376.3,3,3,3
2377.1,3,3,3
2378.1,2,3,2
2379.1,3,3,3
2379.2,3,3,3
2379.3,2,3,2
2380.1,4,3,4
2381.1,3,3,3
2381.2,2,2,3
2382.1,2,2,2
2383.1,3,3,3
2383.2,1,3,2
2384.1,2,3,3
2385.1,3,3,4
2385.2,4,3,4
2385.3,3,3,4
2386.1,2,7,3
2387.1,3,3,3
2387.2,3,3,3
2388.1,9,9,9
2388.2,2,2,2
2388.3,9,3,9
2389.1,3,3,3
2389.2,5,3,3
2389.3,3,8,5
2389.4,3,3,5
2390.1,3,3,3
2391.1,3,8,5
2392.1,4,3,2
2392.2,3,3,3
2393.1,3,3,3
2393.2,1,3,1
2394.1,8,8,5
2394.2,5,3,3
2395.1,2,2,3
2396.1,5,2,2
2397.1,2,3,3
2398.1,2,3,3
2398.2,3,3,3
2398.3,3,3,3
2399.1,3,3,9
2399.2,2,3,3
2400.1,3,2,2
2401.1,3,3,3
2401.2,5,6,5
2401.3,5,3,6
2401.4,3,3,3
2402.1,3,3,3
2402.2,3,4,3
2402.3,3,4,3
2402.4,2,2,2
2403.1,5,3,5
2404.1,2,2,2
2405.1,3,3,3
2405.2,8,8,3
2406.1,5,6,5
2406.2,5,2,3
2407.1,2,2,2
2408.1,7,7,7
2408.2,2,3,1
2408.3,3,3,3
2409.1,2,2,2
2409.2,3,3,2
2410.1,3,3,3
2410.2,5,5,3
2411.1,8,8,3
2411.2,3,2,1
2412.1,1,3,1
2413.1,3,3,3
2413.2,2,2,3
2413.3,2,2,2
2414.1,1,3,1
2415.1,3,3,3
2415.2,3,3,3
2415.3,3,3,3
2415.4,3,3,3
2415.5,5,5,5
2416.1,2,2,2
2417.1,2,2,2
2418.1,3,3,3
2418.2,3,4,3
2418.3,3,4,4
2419.1,2,2,2
2420.1,3,8,8
2421.1,1,1,1
2422.1,7,7,1
2422.2,2,2,2
2423.1,2,2,2
2423.2,7,7,7
2424.1,2,2,2
2425.1,3,3,3
2426.1,3,3,8
2426.2,8,3,8
2426.3,3,8,5
2427.1,4,4,5
2428.1,2,2,1
2428.2,1,2,1
2429.1,2,2,2
2430.1,3,4,3
2430.2,1,7,1
2431.1,1,3,1
2432.1,1,1,1
2433.1,2,2,2
2433.2,2,2,2
2434.1,1,3,1
2435.1,2,2,2
2436.1,2,3,2
2437.1,3,3,3
2437.2,3,3,3
2438.1,2,2,2
2439.1,5,3,3
2439.2,3,4,3
2439.3,2,2,2
2440.1,3,3,3
2440.2,1,3,2
2441.1,2,2,2
2441.2,2,2,2
2442.1,1,3,1
2442.2,4,3,3
2443.1,2,3,3
2443.2,2,2,2
2444.1,1,1,1
2445.1,3,3,3
2445.2,3,3,3
2445.3,2,3,2
2446.1,5,5,2
2447.1,3,3,3
2447.2,3,3,3
2448.1,1,2,2
2448.2,4,4,4
2449.1,3,3,2
2449.2,3,8,5
2451.1,5,5,6
2451.2,5,2,2
2452.1,3,3,3
2452.2,1,1,3
2453.1,8,3,3
2453.2,3,3,8
2454.1,3,3,3
2454.2,3,3,3
2454.3,3,3,3
2455.1,2,2,2
2456.1,3,3,3
2456.2,3,3,3
2456.3,5,6,3
2457.1,8,3,8
2457.2,1,3,1
2458.1,3,3,3
2458.2,9,3,9
2459.1,3,3,3
2459.2,3,3,5
2460.1,3,3,3
2460.2,1,3,3
2461.1,3,3,3
2461.2,3,3,3
2461.3,3,3,3
2462.1,3,3,3
2463.1,3,3,3
2463.2,3,3,3
2463.3,2,3,3
2464.1,3,3,8
2465.1,3,3,3
2465.2,3,3,3
2465.3,3,3,3
2466.1,3,3,3
2466.2,7,3,3
2467.1,3,3,3
2467.2,3,3,3
2468.1,1,3,1
2469.1,2,2,2
2469.2,3,3,3
2469.3,3,3,3
2470.1,2,2,2
2470.2,2,2,2
2471.1,3,3,5
2471.2,2,2,2
2472.1,3,3,1
2472.2,3,3,1
2472.3,1,1,1
2472.4,2,2,2
2472.5,3,3,3
2473.1,3,3,3
2474.1,1,1,1
2475.1,5,3,5
2475.2,2,2,3
2476.1,5,3,3
2476.2,3,3,3
2476.3,3,3,3
2477.1,3,3,3
2477.2,3,3,3
2477.3,3,3,3
2478.1,3,3,3
2479.1,3,3,3
2479.2,5,3,1
2480.1,1,3,1
2481.1,2,2,2
2482.1,3,8,5
2482.2,3,3,3
2482.3,2,2,2
2483.1,1,3,3
2484.1,2,2,2
2485.1,3,6,5
2485.2,3,6,5
2486.1,3,3,3
2486.2,4,4,3
2486.3,4,3,4
2487.1,1,1,1
2488.1,2,3,2
2488.2,3,3,3
2488.3,3,3,3
2488.4,1,1,1
2489.1,3,3,4
2490.1,2,2,2
2491.1,2,3,2
2491.2,1,3,1
2494.1,2,2,2
2495.1,9,9,9
2495.2,9,9,9
2495.3,9,9,9
2495.4,9,9,9
2495.5,1,3,1
2496.1,1,3,1
2497.1,3,8,2
2498.1,7,7,2
2499.1,3,3,3
2499.2,2,2,3
2500.1,1,1,1
